36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 12.898963928 -4.584254265 26.600049973
N 8.396954536 -1.201051116 27.864444733
C 7.993827820 0.563948035 29.515684128
O 7.341753960 -1.727169514 25.944074631
N 7.530173302 -1.362175703 24.598333359
H 7.754164696 -1.393098712 20.625633240
N 10.315598488 -2.311723232 25.858226776
C 10.441784859 -0.656066060 22.526535034
N 13.872403145 -2.592393160 26.054807663
H 7.712724686 -1.515263200 22.420749664
N 10.030860901 -0.204825625 20.292285919
C 11.530265808 -2.834310293 25.903800964
H 11.446960449 -0.369083643 22.331644058
C 9.992170334 -0.993000329 23.815649033
N 13.946997643 -3.790425539 26.559997559
O 11.026311874 0.469854802 20.330724716
C 8.605572701 -0.564259470 29.010513306
C 12.734187126 -2.125649929 25.618001938
C 7.586763382 -0.810161173 26.856336594
C 6.570210934 1.196164370 27.587804794
H 13.077367783 -5.604410172 26.869857788
C 9.526519775 -0.734034717 21.544494629
H 8.247363091 0.849467039 30.533452988
H 10.749430656 -4.765993118 26.385654449
H 5.720519543 1.786251783 27.259880066
H 12.715434074 -1.196865439 25.078950882
N 6.979982376 0.340995967 26.695083618
C 11.629158974 -4.147434711 26.313997269
C 8.253511429 -1.238005042 21.556478500
O 9.432492256 -0.490386039 19.300001144
N 9.966611862 -1.402278781 24.962953568
H 9.489608765 -2.415570259 26.418323517
H 6.718984127 2.242749929 29.398742676
C 7.075728893 1.382816672 28.857580185
C 8.799808502 -1.260049582 24.418376923
H 9.365433693 -1.043131590 29.630876541
