36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 14.061309814 -1.315883994 28.131723404
H 9.889292717 1.877578974 28.145059586
H 12.040413857 0.564679146 28.615867615
C 9.816189766 -1.655673623 27.636260986
S 6.629478455 2.225367308 22.780017853
C 10.962697029 -2.345045328 27.459163666
N 8.493319511 -2.326386213 23.552217484
H 11.104902267 -4.154002666 24.376636505
N 7.236751556 -0.093059063 23.982019424
C 7.838800907 -0.490529031 25.194015503
H 7.582817554 1.874785781 28.452219009
C 10.536847115 -3.727362156 22.326511383
H 9.376830101 -3.322851658 20.528367996
C 7.321667194 0.103366598 27.441747665
N 8.056186676 1.033691406 28.152252197
C 10.475906372 -3.630709410 23.694417953
H 6.555658340 2.485387325 25.843339920
H 8.828637123 -2.055672884 27.545143127
C 9.384325027 0.936415911 28.089282990
N 13.335596085 -1.827975512 27.666328430
H 7.284317017 -0.569839656 23.130588531
C 9.465742111 -2.881920815 23.983644485
C 10.145701408 -0.265714407 27.990058899
C 6.850651264 1.556278825 25.435535431
N 7.306408882 0.504068017 26.132974625
H 11.083499908 -3.338873386 27.096878052
H 11.324722290 -4.286412716 21.840066910
H 13.545979500 -2.735937595 27.307439804
C 6.863047123 1.247992039 24.068832397
H 8.933776855 -0.425848991 25.166706085
C 9.506490707 -3.171633959 21.584051132
C 8.687870026 -2.497726440 22.343191147
C 11.495848656 -0.266892940 28.222967148
O 6.834852219 -0.893100202 27.892728806
H 7.530944824 -1.478454232 25.520998001
C 12.034726143 -1.490253687 27.806959152
