36
stable:False satoms:27 tatoms:36 sratio:0.75
N 6.237510204 -2.845509291 26.439573288
H 12.051316261 0.341032326 25.523418427
H 10.404650688 1.613179326 24.225902557
C 7.357876301 -3.358712673 24.480682373
N 8.659411430 -3.052637339 24.071605682
C 9.710946083 -3.420552015 24.789926529
C 11.662936211 0.031151125 24.523672104
H 8.175445557 1.533120036 24.822635651
H 6.693936348 -2.559150457 24.150712967
C 8.972903252 0.893255174 26.719778061
N 6.220099926 -2.607774973 27.701242447
O 10.557236671 -0.779412568 24.528238297
H 12.845870018 -1.041702867 23.066059113
S 11.202335358 -3.282480955 24.166660309
H 8.700325012 0.588960886 27.750101089
C 10.582082748 0.529571593 23.959238052
N 7.239195824 -3.496083736 25.924785614
H 13.823517799 0.090867035 24.024385452
H 7.258084774 2.142063141 26.223892212
H 10.340059280 -4.043557167 26.630184174
C 8.242635727 -4.195028305 26.676628113
H 8.024605751 -5.272644520 26.671155930
C 12.869475365 -0.057422109 23.529844284
C 7.223951340 -2.950011015 28.464483261
C 8.212003708 1.714031935 25.902435303
H 10.341369629 2.387467861 25.989667892
H 9.448801994 0.002839248 26.262845993
H 7.006379128 -4.308870316 24.052116394
H 10.182799339 0.463309109 22.928909302
H 7.231502056 -2.564605474 29.461538315
N 9.525918961 -3.985206604 26.046249390
H 12.725412369 0.703018665 22.774724960
N 8.218176842 -3.719565153 28.035913467
H 8.934453011 -4.061949253 28.659944534
C 9.421059608 2.207232714 26.544126511
H 9.302084923 2.971815586 27.300718307
