36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
S 9.217971802 -2.137953758 26.258487701
H 6.985603809 -0.490743577 26.507034302
O 11.288356781 2.349216223 25.604824066
N 6.936652660 -2.847225666 24.737085342
H 11.068407059 -0.848092973 28.333417892
H 9.640715599 0.553445220 24.749055862
H 9.920964241 -3.486398458 23.576889038
C 11.937882423 3.823907137 28.372674942
N 7.160719395 -0.664045930 25.506677628
C 7.295413494 -4.216412067 24.227817535
H 7.064193726 -5.524303913 22.547702789
O 5.733189106 -2.634789467 24.653774261
H 10.158583641 -5.213943481 23.334314346
H 12.457529068 2.977082968 27.910682678
H 11.236063957 5.716953278 27.521123886
C 8.508617401 -5.686377048 25.662460327
C 10.028622627 -0.600946903 26.510946274
H 6.502822876 -4.804276943 24.731882095
H 10.704405785 -4.449837208 24.836055756
H 6.238358498 -3.964181900 22.385513306
C 10.848724365 1.419375062 26.264545441
C 8.610232353 -4.761429310 24.722599030
N 10.036310196 0.417050540 25.668478012
C 7.699223995 -1.895201921 25.387256622
H 8.154529572 -5.431229115 26.649160385
C 7.148180962 -4.454023838 22.730756760
H 12.658347130 4.366730690 28.987230301
H 10.802612305 4.192219734 26.581939697
H 11.167251587 3.426270008 29.033401489
H 7.991265774 -4.074056149 22.152673721
C 9.924687386 -4.446216106 24.078994751
C 11.296015739 4.653484344 27.405105591
H 7.650978088 0.104776949 25.054857254
N 11.011945724 1.095035791 27.550418854
H 8.759839058 -6.707971573 25.456592560
N 10.681629181 -0.240217179 27.628612518
