36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 11.428290367 -2.193140507 28.117076874
C 10.804926872 0.418154269 24.486740112
Br 10.650814056 0.480062395 21.117683411
Cl 10.499660492 -3.449572325 28.809003830
H 9.674912453 -5.698196411 25.407146454
C 6.961483955 -1.042209387 22.725841522
C 10.656202316 -0.088805079 28.660333633
C 7.740817070 -0.217884541 27.976268768
H 11.506320953 1.180684566 24.217023849
H 6.789928436 -0.242536530 27.475439072
H 6.580013275 -2.000135422 25.603986740
N 8.587941170 -1.572081804 25.185132980
C 7.583263874 -1.996502161 25.900774002
H 7.900609016 -0.187608719 20.970569611
C 7.990760326 -2.429263115 27.125429153
S 8.601453781 1.061970353 26.963373184
C 8.098087311 -0.399751395 22.001878738
H 7.661653519 0.181313470 28.975097656
H 7.207798958 -2.029080629 23.057067871
C 9.343393326 -0.061552562 22.433910370
C 9.255864143 -4.855470181 25.553703308
H 6.117855072 -1.136075139 22.043487549
H 6.624741077 -0.461451679 23.575643539
C 8.171659470 -3.703015804 27.227037430
C 8.937167168 -0.873639405 24.498292923
S 9.857931137 -0.556354880 29.916971207
S 10.591423035 0.756961286 27.041164398
H 12.308676720 -0.926924586 29.636028290
O 11.985225677 -2.288649321 27.080966949
O 8.277013779 -1.517310739 28.098104477
C 11.343638420 -0.972283423 29.099758148
C 9.745862007 -0.105967037 23.758773804
C 8.754484177 -4.342109203 26.317861557
N 10.959166527 -0.143141150 25.678392410
H 10.816814423 -1.153707147 25.721620560
O 11.379673958 1.907342076 27.107917786
