36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.019241810 -1.596747041 21.776689529
N 10.086479187 -0.996023536 23.458621979
H 10.863352776 1.075223565 25.392652512
O 11.276697159 -2.750962734 26.874626160
H 13.187520027 -3.906584978 23.089630127
C 8.040164948 -1.659761786 22.128000259
H 11.166468620 -0.790679693 24.760805130
N 9.457740784 1.308559299 26.576051712
C 9.785276413 -2.111582756 28.616163254
O 9.995849609 1.537869096 25.401401520
H 7.350170612 0.997008741 24.872741699
C 6.796136856 -1.229009151 22.360414505
C 9.041430473 -1.088281155 23.060594559
H 9.628749847 -3.107924223 28.949897766
C 8.718259811 -0.690511465 30.611528397
N 11.794627190 -1.465650916 24.256818771
N 7.917008400 -1.658007026 30.992246628
C 11.744787216 -2.556561470 23.470756531
C 9.789045334 0.245008081 28.661741257
N 12.914773941 -3.189819336 23.697738647
H 8.051530838 -3.057274580 30.050260544
C 9.469970703 -0.917043090 29.301868439
H 11.451367378 -2.912868738 25.972614288
O 8.770554543 0.376281172 31.215326309
C 10.324567795 -1.951733708 27.348003387
O 10.915000916 -3.029753447 22.701791763
H 13.416806221 -2.771906614 24.449914932
C 6.505621433 -0.279351711 23.374155045
O 8.319081306 -2.936647177 30.993709564
C 7.433605671 0.228035361 24.168922424
C 8.828626633 -0.460294247 23.772451401
H 10.026378632 1.155483365 29.183658600
N 9.885381699 -0.976108611 26.605403900
C 9.750688553 0.222743273 27.254245758
H 5.511773586 0.019511802 23.497871399
H 8.386122704 -2.372391701 21.456510544
