36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.540689468 -4.007390499 25.807661057
H 10.266411781 -5.427379131 27.139982224
C 9.967202187 0.056035500 23.714878082
H 9.632204056 -6.119507313 25.642732620
N 7.822318077 0.697859585 24.940975189
C 10.224464417 -5.316590786 26.055891037
C 12.806580544 -5.084714413 27.982868195
H 8.110169411 4.610866070 25.413944244
H 13.666182518 -5.726886749 27.857519150
H 13.007715225 -4.353424549 28.756093979
N 10.249221802 -3.166592836 24.979843140
C 9.948354721 -1.877742887 24.758995056
H 6.360535622 4.579914570 25.009300232
H 5.895372391 4.305641651 27.481235504
C 8.930133820 -1.228637934 25.361989975
H 12.108140945 -6.315369606 25.618717194
H 8.716101646 2.479240894 24.294046402
H 7.141166687 0.424944729 25.607816696
H 11.102862358 -3.427777052 24.548774719
O 8.481056213 -3.764614582 26.307092667
C 8.866631508 -0.015750717 24.690216064
O 10.628952026 -1.115931511 23.850799561
C 7.140010834 4.132426262 25.636642456
S 10.334885597 1.182884336 22.580554962
H 11.630386353 -5.159726620 24.404466629
O 7.075586796 1.566630006 27.574607849
C 7.733765125 2.053825140 24.494083405
C 7.021612644 2.555414438 26.882793427
C 6.880172253 4.022789955 27.132770538
C 11.631398201 -5.357361317 25.472984314
H 7.654775620 4.390533447 27.788423538
S 12.647935867 -4.138071537 26.416950226
H 11.929351807 -5.652725697 28.237861633
H 7.155405521 2.080176830 23.573177338
H 8.273192406 -1.556452751 26.132257462
N 7.106894016 2.724951506 25.565006256
