36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 10.128468513 1.480386972 25.163738251
H 8.869558334 -0.434415311 25.049360275
C 10.012526512 -1.476753950 27.004579544
H 12.970046997 -0.444105089 22.327804565
C 12.311171532 -0.724515140 23.124387741
H 12.585174561 0.748532832 24.689554214
H 5.516386032 -2.799502611 28.093591690
N 9.753759384 -0.629479945 24.596237183
H 4.655018330 -1.949947834 23.979381561
C 7.555940151 -1.163507819 27.647771835
H 7.069980145 -0.988970160 28.608308792
C 10.490212440 0.463540167 24.601161957
C 6.272916317 -1.243955135 25.291976929
C 10.893637657 0.031890620 29.351659775
C 6.590935230 -1.532032847 26.665903091
C 11.321328163 -1.093878388 27.236913681
C 8.922739983 -1.043153048 27.767284393
H 12.844320297 -1.412346005 23.776676178
H 6.777904510 -0.569675267 24.626842499
H 12.045074463 -1.240963817 26.447294235
C 4.689834118 -2.608325481 26.070476532
H 12.791563034 -0.450569451 28.640819550
C 5.560484886 -2.389338970 27.102136612
H 11.844762802 1.384984851 23.233978271
C 11.736172676 -0.508570969 28.431983948
H 9.928397179 -1.477373123 22.789186478
C 11.869830132 0.515000820 23.887258530
H 10.977495193 -0.932264864 21.472726822
H 10.637533188 -2.121146441 23.456869125
C 11.096213341 -1.588427067 22.441812515
C 5.133713722 -1.937587500 24.947811127
H 11.242043495 0.669457018 30.135629654
H 3.802798748 -3.217254639 26.144910812
S 9.245244026 -0.301662654 29.368875504
H 11.606548309 -2.422543287 21.913805008
H 9.842388153 -2.214064121 26.236349106
