36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 5.319055557 -4.703182697 24.786577225
C 12.063040733 0.150066361 28.878974915
H 9.171551704 1.344618797 23.617977142
C 6.968198776 -3.166470289 24.812749863
C 7.286460876 -3.176722527 26.111433029
H 4.669903278 -5.197652817 24.063322067
H 11.556438446 -0.300769418 29.728986740
C 9.982901573 0.876706541 26.177530289
N 8.784868240 -0.515740991 22.913137436
C 8.076384544 -1.553704619 23.240625381
H 5.844000340 -5.465289116 25.344430923
H 8.704488754 -0.205350444 21.949640274
H 4.692534447 -4.141445160 25.487810135
H 13.478586197 -1.285980821 28.150632858
H 11.691619873 1.833831787 27.592025757
H 10.576885223 1.728656292 28.952148438
N 9.318805695 0.368999988 23.780542374
C 7.830852509 -2.144737244 24.528757095
C 12.479592323 -0.950485408 27.901983261
H 9.130975723 1.551947117 26.229875565
C 11.048400879 1.114128351 25.284841537
H 11.052186966 1.951275349 24.587274551
O 7.534893513 -2.119179010 22.199655533
H 12.485157967 -0.583813608 26.880067825
H 12.923515320 0.689252555 29.258691788
O 10.170155525 0.377217799 27.501756668
H 6.924180984 -3.794075489 26.962488174
C 8.175083160 -2.217938423 25.935777664
H 12.070263863 0.892040908 25.557300568
H 10.340843201 -1.013954043 24.972978592
O 6.131503582 -3.877878428 24.019802094
C 10.055893898 0.004516950 24.905448914
H 6.988954544 -2.875798464 22.413381577
H 11.789731979 -1.780993342 27.960523605
H 8.870910645 -1.725153327 26.577587128
C 11.118267059 1.138888836 28.216365814
