36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 10.461838722 -3.266817093 28.397375107
C 7.403101444 -2.621462822 28.434141159
O 9.057248116 -0.288470387 26.910348892
H 9.273839951 -1.413138986 31.758644104
H 9.176448822 3.105531931 24.893642426
C 11.051311493 -0.747529030 21.019847870
H 7.568849564 1.569313765 25.472276688
C 10.483598709 1.903167248 23.785911560
C 9.346758842 2.118587732 24.503177643
H 11.992503166 -0.893647015 20.487901688
H 9.094530106 0.303341150 31.026536942
N 9.067733765 -1.272054076 29.735328674
N 10.949337006 -0.485373080 23.385229111
H 11.257121086 2.669262409 23.773458481
S 10.384172440 -3.328670263 24.398984909
C 9.144021988 -0.753593624 30.919998169
N 10.013657570 -3.307738543 26.147285461
H 9.827589035 -1.126686335 29.086664200
N 8.306760788 -3.437078953 27.750289917
H 10.177241325 -1.170591831 20.524482727
H 7.030168056 -4.893562794 27.959623337
N 7.852754116 -1.739116669 29.370969772
H 8.703000069 -5.295226574 27.333818436
O 11.450183868 -2.546064138 22.393508911
H 7.861285210 0.734957397 23.944925308
C 9.296664238 -1.040790677 25.777046204
N 7.877622604 -4.725940228 27.462213516
C 9.663031578 -3.283955574 27.521236420
C 8.315870285 1.140844345 24.829694748
O 6.206523895 -2.647109270 28.216554642
C 10.734585762 0.765108824 22.993618011
C 8.869395256 -0.052464537 25.695987701
S 10.781914711 1.038083076 21.262395859
C 11.161570549 -1.366987824 22.376417160
H 7.072668076 -1.417052031 29.937677383
C 9.881013870 -2.398763895 25.437772751
