36
stable:False satoms:27 tatoms:36 sratio:0.75
O 12.777807236 -0.253631264 21.890918732
O 9.923388481 1.826757908 26.030298233
C 10.340042114 -1.594622016 26.953554153
H 5.857942581 -3.719905853 27.897581100
N 9.512144089 -1.528570294 27.878587723
H 7.287694931 0.471123576 25.194831848
H 5.808183670 -1.720475078 29.055496216
C 6.818386555 -2.017958403 28.810682297
H 7.335270405 -4.116811752 28.724111557
N 7.865794659 0.967826486 25.846727371
O 6.399590969 0.790241003 29.249813080
C 9.179760933 1.001357794 25.621324539
C 14.418118477 -1.862269640 22.337190628
C 9.661651611 -1.233719587 25.741876602
H 14.695426941 -2.184087276 21.337934494
C 10.644617081 -1.792919397 22.986440659
H 14.688005447 -2.639171362 23.032272339
H 11.898156166 -3.369497776 22.416507721
H 11.362939835 -1.895050406 27.074413300
S 10.510089874 -0.140467808 23.325057983
C 7.277171612 1.412027240 27.092433929
H 7.965824604 2.147516966 27.481849670
C 6.965714931 0.436096579 28.275293350
N 7.386358261 -0.847437680 28.069524765
H 9.759706497 -2.377708435 23.025484085
C 8.491574287 -0.914918125 27.670061111
C 11.840933800 -2.301111221 22.566820145
O 8.642567635 -1.456008434 24.995834351
H 7.392655849 -3.300591230 27.167100906
H 14.985717773 -0.968855739 22.568250656
H 12.445083618 0.195515394 22.720209122
C 12.960886955 -1.512092471 22.319202423
C 6.857071877 -3.369368076 28.103027344
H 7.414909363 -2.100091696 29.718660355
H 6.325813293 1.872805834 26.868701935
C 9.534530640 -0.346973598 24.899360657
