36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 11.827501297 2.168511868 27.587015152
C 6.524681091 -2.253295183 23.114442825
H 4.440761089 -2.507662535 23.546094894
H 9.852489471 -0.720472634 24.355184555
O 8.762504578 -2.746978998 23.969564438
C 7.792124271 -2.217433929 23.741569519
C 7.281990528 -5.267406464 23.992914200
H 8.353119850 -5.179999352 23.848953247
C 12.391298294 2.833848715 28.675346375
H 5.357688427 -1.670905709 24.804357529
C 10.252058029 2.149157524 25.949901581
H 7.022455692 -6.280262470 24.292402267
O 11.844030380 -1.059495807 25.903041840
H 6.805411339 -5.041684151 23.038042068
H 13.321002960 -0.856287420 27.995590210
H 9.426926613 2.670813560 25.482255936
C 12.131555557 0.801597714 27.369647980
H 6.316388130 -1.354236245 22.531732559
H 8.851779938 0.644578993 24.357126236
H 4.824057102 -4.575143814 24.459318161
O 13.720770836 2.793191910 30.616952896
C 13.038483620 0.164249480 28.223524094
N 9.641465187 0.170773223 24.754941940
H 12.153909683 3.861362934 28.854349136
C 5.368111610 -2.514244318 24.113090515
C 13.257493019 2.178536177 29.590017319
N 10.982949257 2.838497877 26.740756989
C 5.436880112 -3.802213907 24.926807404
C 13.598526955 0.820870161 29.276275635
C 6.859042645 -4.311238766 25.077463150
H 5.027456760 -3.639395714 25.924127579
C 11.518470764 0.057371095 26.264482498
O 7.583309174 -4.020645618 25.986143112
H 14.331473351 0.346444279 29.919931412
C 10.437109947 0.787565112 25.618453979
H 6.652042389 -3.086178064 22.409551620
