36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 13.563461304 -0.404608339 25.371553421
C 6.742166042 1.461822748 28.338312149
H 11.183206558 0.888450444 25.394321442
C 12.311643600 -2.031445265 24.622125626
H 6.335078239 1.970040441 29.182218552
H 15.829093933 -4.386653900 23.722970963
C 14.455309868 -3.219791174 24.908334732
H 4.144643307 -0.889086008 23.647773743
H 13.718624115 -2.324890137 23.094230652
N 10.999221802 -2.329795361 24.802503586
N 5.919330597 0.736302614 27.476463318
H 12.804923058 -3.755027771 23.547475815
O 3.704875231 -1.028050065 24.485195160
H 2.911344051 -0.572515428 26.855169296
C 12.581710815 -0.774532378 25.131771088
H 10.510955811 -3.192914248 24.613651276
C 7.983392715 1.312734723 27.928468704
C 10.407229424 -1.168688297 25.285198212
C 6.584944725 0.284649521 26.396646500
C 11.393322945 -0.148877725 25.323091507
C 3.908705473 -0.225550711 26.686597824
C 4.592033863 0.458126545 27.643880844
H 14.067549706 -3.316729307 25.916618347
C 5.868284702 -0.201399162 25.297922134
H 6.353466034 -0.333703160 24.358247757
C 15.092205048 -4.543398857 24.492479324
N 9.173854828 -0.927186966 25.672298431
H 15.580519676 -5.008980751 25.342872620
C 13.324802399 -2.861402035 23.944087982
N 7.938796043 0.532679856 26.707046509
H 15.227614403 -2.440458059 24.935085297
C 4.509922981 -0.485964030 25.452249527
H 4.140668392 0.784504354 28.551298141
H 14.356748581 -5.240359306 24.124382019
N 9.037456512 0.223228574 26.231838226
H 8.927944183 1.548746586 28.351032257
