36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 10.468771935 0.772918582 27.549829483
S 7.168288231 -3.188820839 26.269113541
N 8.942005157 1.718763232 30.238479614
N 10.395718575 0.882192135 24.758380890
C 11.652302742 -1.109688997 23.282360077
C 11.033967972 -0.224636063 26.826951981
C 8.431128502 -2.959980488 25.083208084
C 10.282791138 0.865205526 23.463703156
C 8.114912033 -3.139839888 23.781215668
H 12.335994720 -1.660179734 22.638706207
C 8.193050385 -1.638484597 29.215211868
H 8.917254448 1.804398656 31.239088058
C 11.702143669 -1.138510227 24.633476257
H 8.632325172 -0.905549407 31.178722382
H 9.730033875 -0.058400687 20.975053787
C 9.336214066 0.483552366 28.205863953
H 9.019394875 2.544689894 29.686420441
C 8.973717690 0.547414958 29.605468750
C 8.950232506 -2.925403118 22.650711060
C 10.627431870 -0.317532957 22.779457092
H 7.141557693 -3.543644428 23.530147552
C 8.591003418 -0.715305209 30.107789993
N 9.833683014 -0.700919032 21.752168655
H 6.989150047 -0.813643336 26.034303665
C 11.016106606 -0.123809293 25.344944000
N 9.016415596 -1.785223722 21.888776779
H 9.851705551 1.706407189 22.956268311
H 8.094150543 -2.696405649 29.444440842
C 7.944673538 -1.100820422 27.888330460
H 12.222938538 -1.896346331 25.192150116
H 8.402862549 -1.854115486 21.074890137
O 11.599388123 -1.168574572 27.361845016
H 9.403758049 -2.705984831 25.489107132
N 8.343695641 0.070691921 27.511775970
S 9.823435783 -4.222022057 22.186332703
C 7.339604855 -1.548780322 26.748523712
