36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.523476601 -2.126773596 29.366125107
C 11.048389435 0.842963994 24.602418900
C 8.238320351 -2.034703016 26.451766968
H 10.519946098 -0.700202644 25.909870148
H 9.107596397 -4.593111515 24.177469254
C 8.135814667 -4.260536671 25.683683395
H 13.395106316 -0.516073883 26.918048859
O 12.198766708 1.152362943 26.561948776
H 13.899948120 3.002295256 22.404129028
H 12.797359467 0.400076598 28.310676575
O 8.620412827 -5.139203548 24.801334381
C 13.195922852 0.483762443 27.310129166
C 12.308908463 1.076131225 25.284276962
C 7.945858955 -2.292270422 27.789995193
H 10.821578979 1.343387246 23.696529388
H 6.868194103 -4.581240177 27.406045914
H 9.765104294 -2.946588278 25.477144241
H 8.289104462 0.627453089 24.336229324
H 12.300920486 2.272920609 22.181875229
H 14.102843285 1.075610995 27.328338623
C 7.905990601 -0.832192242 25.840290070
C 13.154126167 2.353753090 22.834663391
H 5.191185474 -5.368401527 25.658029556
N 8.809331894 -3.079532146 25.740217209
C 6.760018349 -1.862487555 28.353237152
H 13.593094826 1.381714106 22.963376999
C 10.121159554 -0.001682942 25.193675995
H 13.388066292 1.186664701 24.945428848
H 8.669607162 -2.863959312 28.359794617
S 6.223473549 -0.405027896 26.096759796
C 5.858481407 -1.078040957 27.669267654
Cl 4.357820034 -0.658942938 28.383884430
H 12.844467163 2.805700541 23.761861801
C 6.996730804 -4.645616531 26.355201721
O 6.116651535 -5.245440483 25.593736649
C 8.756964684 -0.023901250 25.047752380
