36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 11.877025604 -1.576851726 21.314401627
H 12.624983788 -2.777150154 24.411006927
C 12.600717545 -2.014265299 22.423658371
O 6.716147423 0.807117581 27.213235855
C 6.181804657 2.329819202 25.502294540
O 11.525177002 -1.196825743 27.374259949
H 13.669913292 -1.992055297 22.377672195
C 10.496511459 -1.439450383 21.283945084
H 9.297935486 1.091239572 25.135839462
C 8.344213486 1.355110765 25.549396515
S 9.491069794 -1.793651700 22.586914062
H 8.654731750 -2.255092621 30.966283798
N 9.607767105 -3.568098307 26.853694916
N 9.960617065 -3.227315426 24.616680145
N 9.823603630 -2.686874628 27.905954361
N 8.814466476 0.439703405 27.729829788
H 4.954664230 1.813403249 27.199815750
C 10.411400795 -3.242002964 25.896390915
N 9.389818192 -0.579544544 27.619600296
H 7.998487949 -1.472133279 29.538270950
H 9.071413040 -3.617664099 24.413145065
C 12.004055023 -2.468718290 23.570766449
C 7.979487896 0.849549770 26.794731140
H 7.708580494 2.696848869 24.020893097
C 10.350926399 -1.398028016 27.580295563
H 9.523141861 -3.943683147 29.458644867
H 5.438684464 2.951493502 25.029649734
H 12.411231995 -1.325366139 20.413299561
C 10.633719444 -2.541429758 23.659460068
C 7.449812412 2.176156521 24.924076080
H 9.627663612 -1.048572063 30.093397141
Cl 9.721723557 -0.795066476 19.888793945
H 11.439643860 -2.946772099 26.067024231
C 9.452395439 -2.928472996 29.139247894
C 8.910798073 -1.868388414 29.984388351
C 5.869341850 1.681589603 26.652179718
