36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.004793644 1.195328474 24.062166214
H 11.086344719 -2.740932703 29.079816818
C 10.949381828 -2.249050379 24.923057556
H 9.422714233 -1.608029485 23.657529831
C 11.469702721 1.661810637 25.710998535
N 9.897817612 -4.327676296 24.438451767
H 12.065844536 -0.229072914 25.189634323
C 9.053571701 0.887124240 24.583122253
C 9.734860420 -3.527466774 27.664842606
C 6.940044880 -1.612598777 25.723258972
H 11.827301025 1.722960472 26.707798004
O 12.074244499 -1.867017031 25.260360718
H 9.129658699 -3.944781065 23.933191299
H 8.127055168 1.104420543 27.210048676
H 8.494944572 -4.908235550 26.710592270
N 11.346917152 0.519685328 25.105087280
H 11.200581551 -2.133698702 27.452241898
H 9.150038719 1.894012690 24.934036255
H 6.512485027 -2.142287493 24.905149460
C 9.005300522 -0.860533237 28.615186691
C 7.158691406 -2.068715572 26.958616257
H 11.672986031 -3.807497501 27.813100815
O 9.930882454 -0.606227875 29.183959961
C 9.021439552 -4.198605061 27.182176590
H 6.763451099 -2.959855080 27.396827698
C 7.387823105 -0.291733712 25.631185532
H 10.268772125 -5.228528023 24.401569366
C 7.868741989 0.106405243 26.878629684
C 10.989562035 -3.011147976 28.037879944
N 10.581851006 -3.463522911 25.218738556
N 10.082756042 -1.295918822 24.333486557
H 7.646675587 -0.331066489 23.512737274
C 10.133701324 0.040360026 24.625720978
H 11.247265816 2.572714806 25.171674728
C 8.012546539 -0.993479848 27.626831055
C 7.699800968 0.389492631 24.322559357
