36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.346242428 -3.733210802 25.577661514
C 8.328851700 -2.793595552 25.372169495
C 9.657676697 -0.489526004 27.517621994
O 12.269555092 3.561318636 28.455558777
C 10.936560631 -0.867862225 25.310800552
N 10.757430077 1.256401777 26.324846268
C 10.452372551 1.418206692 28.728120804
H 11.900176048 -0.427082151 25.045408249
C 7.817935467 -5.021403313 25.821228027
H 9.162931442 -1.439316988 27.512184143
C 9.161027908 -5.064527988 26.124532700
H 7.099148273 -1.091333151 24.989173889
C 7.881171227 0.380488962 22.570569992
C 10.994194984 1.869078636 27.454980850
H 8.056124687 1.128430843 21.764772415
H 10.806552887 2.816610336 30.181636810
C 8.938117981 -0.805833578 23.866836548
H 6.312646866 -3.479672194 25.512983322
H 6.780317783 0.250787109 22.666950226
N 10.635192871 1.915954590 29.905893326
C 8.623291969 -0.909185827 22.400506973
H 9.102899551 -0.023902668 29.536108017
H 9.524068832 -0.804875553 21.781915665
H 8.040943146 -1.788465500 22.117052078
C 8.066375732 -1.552450657 24.822645187
H 11.163601875 -1.840665817 25.742971420
C 11.850878716 3.022310019 27.467157364
C 10.369112015 -0.027813807 26.409761429
H 12.156017303 3.383982897 26.478033066
N 8.472570419 0.598378658 23.813594818
O 10.274333000 -1.050978541 24.086706161
H 9.278952599 1.188212991 23.908977509
Cl 10.039603233 -6.348551750 26.792047501
S 9.916190147 -3.600483418 25.813259125
C 9.654808044 0.254546732 28.665258408
H 7.227737427 -5.913124084 25.757604599
