36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.410438538 -3.134597540 25.737840652
O 8.900361061 3.516129732 25.809478760
H 8.949137688 0.055753402 27.122810364
C 9.467758179 -0.464133382 23.182003021
H 8.855617523 -1.271392822 22.826496124
H 7.343879223 -2.550640345 24.163942337
H 12.462478638 -4.280282497 26.063720703
H 10.911701202 -0.953771234 24.860931396
C 9.688378334 1.542309642 24.727144241
H 7.095728874 1.498135924 26.477148056
N 6.898012161 -0.614194095 24.681129456
H 6.857196331 -2.863234758 27.022697449
C 9.047385216 0.423815727 24.158531189
N 11.074768066 -1.919790268 24.469423294
H 6.048189163 -0.274736941 24.201452255
H 9.516290665 -0.156224236 28.768384933
H 10.872959137 -1.938577175 29.201774597
H 7.956303596 -0.803899646 28.326257706
C 11.871411324 -3.414363861 26.337026596
C 10.696531296 -2.341080904 28.201103210
C 6.860632420 -2.027645111 24.997413635
H 12.281802177 -3.732909679 28.404987335
H 6.671432495 2.195312500 24.906511307
C 8.959934235 -0.629262805 27.964418411
C 7.511965275 -2.488461256 26.255132675
C 7.437575817 1.636838436 25.447425842
H 5.800956249 -2.297522783 25.014781952
C 11.492924690 -2.638162136 25.381179810
H 10.400482178 -0.330843270 22.693147659
C 7.751258373 0.355041742 24.776250839
C 8.752547264 2.394363403 25.389146805
C 8.864955902 -2.537818193 26.448940277
H 11.641442299 -1.859898925 23.618005753
C 11.643085480 -3.210101366 27.710700989
C 9.551443100 -1.908042908 27.532651901
H 10.736704826 1.758679986 24.706783295
