36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 8.986371040 -1.814352036 30.674179077
C 9.542469978 -1.193646550 24.514152527
H 8.367286682 -3.944196463 28.267526627
C 10.169962883 -0.762720287 23.264335632
C 10.247572899 -0.837908506 20.863695145
H 7.829912663 -3.688599348 23.355495453
O 8.230003357 -0.434509128 28.902538300
H 7.620561123 -3.453090429 25.787122726
C 8.943296432 -3.071103811 28.092182159
C 11.378108025 -0.072211854 20.909698486
H 11.934692383 0.170665637 20.016082764
C 9.797330856 -0.663948298 25.602346420
C 9.659141541 -1.310907722 22.091306686
C 11.249235153 0.226040661 23.263296127
C 8.606858253 -0.872513413 30.023616791
C 8.862356186 -2.608562231 26.922163010
C 8.813280106 -0.411767185 31.235378265
H 9.897873878 -0.315837324 26.525856018
H 6.803281307 -2.299096584 23.587564468
H 7.620316505 -1.075111270 21.973049164
H 9.541957855 -2.737063885 28.908956528
C 7.834813595 -2.588846684 23.408628464
F 11.378628731 2.094262600 30.592063904
H 10.331741333 0.887687206 29.322994232
C 8.373516083 -1.971479297 22.114475250
N 8.616934776 -2.190750837 24.545850754
N 11.840978622 0.426592827 22.031497955
H 9.733258247 1.379321456 32.281116486
N 8.387122154 -2.774539471 25.769372940
C 10.420084953 1.207521796 30.336828232
H 9.768432617 -1.109880447 19.935615540
O 11.617535591 0.852853179 24.232267380
H 8.100374222 -2.469353676 21.194324493
C 9.696891785 0.828260958 31.334587097
H 9.413864136 -3.037899256 22.147840500
H 8.182346344 -0.440541595 32.122291565
