36
stable:False satoms:27 tatoms:36 sratio:0.75
O 8.110956192 0.202241123 24.095855713
H 6.688320160 -3.798089266 26.894500732
H 12.532237053 0.393422514 22.650386810
C 10.716230392 -2.268799067 26.788894653
N 7.887028694 1.788748264 26.248331070
C 7.032099724 -2.900672436 26.389862061
H 10.111711502 -2.423106909 28.902708054
O 11.717623711 -0.076461732 28.364011765
H 12.420145988 -3.301609755 26.025175095
H 9.694161415 -3.352900028 25.186101913
N 10.061299324 0.697819829 24.748594284
C 9.151784897 1.828197360 26.526355743
C 7.781781197 0.731752634 25.295009613
C 10.614298820 0.415757954 23.592809677
H 12.035342216 1.962204099 23.250772476
O 8.623936653 -1.718428016 27.695190430
H 11.931122780 -3.834820271 27.637868881
H 12.772792816 -2.314203978 27.444717407
C 10.512354851 -0.335626155 28.534084320
H 10.844889641 -1.439580917 26.087577820
H 9.713300705 -4.189164162 26.755468369
C 9.627542496 -3.226045370 26.250698090
N 10.139102936 1.396901488 25.784729004
F 5.212106705 -0.828998148 23.871538162
C 7.199167728 -0.185887977 24.890802383
C 12.047862053 -2.974728107 26.994012833
O 9.651506424 0.402412266 29.027303696
H 9.437191010 2.332822561 27.462661743
C 12.038167953 0.905932546 23.457304001
C 6.104580879 -1.120521903 24.835031509
C 10.020351410 -1.747167945 28.050485611
H 5.115769386 -2.770773649 25.514223099
C 8.357219696 -2.583263874 26.706476212
O 10.053864479 -0.238074824 22.731691360
H 12.546099663 0.713678658 24.388595581
C 6.068883896 -2.256597757 25.572912216
