36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 9.862624168 -2.651120901 28.595640182
C 10.240205765 -0.625659943 22.343612671
C 8.309071541 1.094263554 26.615324020
H 7.982848644 2.349860430 24.958314896
H 12.566740036 1.666053653 22.902387619
H 8.951414108 -3.188187361 22.981887817
H 4.943620682 1.533306003 27.715604782
C 5.897580147 1.458647966 27.255584717
Cl 10.248983383 1.770564079 20.953544617
C 10.823225021 0.613975406 22.101890564
H 9.366477013 -1.014994979 21.869140625
O 12.127992630 -2.955197334 25.818553925
C 11.029051781 -2.715300322 25.338495255
C 9.960185051 -3.522660017 23.252573013
H 10.501898766 -3.783779621 22.345415115
N 7.531501770 1.908420324 25.748001099
C 9.441819191 -1.410376072 26.612770081
H 8.023633957 -1.722366333 29.025913239
C 12.013378143 -0.306632400 23.672378540
H 9.269277573 1.501982450 26.949542999
H 10.276848793 -3.551985264 28.587827682
C 6.203096867 1.795608759 25.979253769
Cl 13.243295670 -0.502636671 24.833597183
C 10.964378357 -1.231260538 23.370180130
C 10.681579590 -2.471704960 23.990568161
C 11.917014122 0.796312869 22.899417877
H 5.468152046 2.013511419 25.225099564
S 8.520500183 -0.375832111 25.629417419
C 8.965955734 -2.025740623 29.495330811
H 9.082196236 -3.430764198 26.085428238
H 9.445971489 -1.140703917 29.905233383
N 10.048670769 -1.935001493 27.528446198
H 9.868927956 -4.422297478 23.861415863
H 8.741992950 -2.737588644 30.287742615
C 9.830385208 -2.668453455 26.272272110
S 7.250525475 0.897270620 28.145750046
