36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.548982620 -2.995937586 23.396461487
H 9.194782257 -2.610451937 20.510622025
C 11.972050667 -2.191665649 28.380708694
N 10.712529182 -2.406652212 28.083045959
N 8.642994881 -2.971167564 26.685165405
H 7.724631310 0.501521945 29.486013412
C 9.825424194 -1.496934414 27.957546234
N 8.349001884 -2.723626137 24.593196869
H 8.004974365 -3.147584915 19.345615387
N 9.138002396 -1.832641959 22.836950302
H 8.074919701 2.490847826 26.722171783
C 12.506857872 -1.047928452 28.965799332
H 8.709734917 1.786733031 28.188396454
C 8.846730232 1.851732969 27.100328445
O 8.237089157 -4.059257030 22.879674911
C 8.255300522 -3.095139265 20.389173508
N 8.398921967 -0.571557879 26.328989029
C 8.028586388 -3.603005886 25.625503540
C 11.842624664 0.139740214 29.263425827
H 13.562437057 -1.084949613 29.213689804
C 8.766507149 0.629161835 26.140970230
H 9.893128395 0.902000666 23.135507584
H 8.406436920 -4.609609604 25.418684006
H 6.942967892 -3.680468559 25.763788223
O 8.439408302 -0.040235497 29.202810287
C 9.375484467 0.328046739 23.862489700
C 9.615509987 -0.307840466 28.795232773
H 7.483735561 -2.546169043 20.915023804
H 12.618980408 -3.022870064 28.145442963
C 9.207570076 -0.869039416 23.538776398
H 12.440378189 0.958277345 29.638675690
H 9.832307816 2.274237871 26.947332382
H 8.306196213 -4.088697910 20.801757812
N 10.591263771 0.482633591 29.217294693
C 8.892104149 -1.684531212 26.886154175
O 8.994929314 1.054855704 24.928499222
