36
stable:False satoms:27 tatoms:36 sratio:0.75
H 12.110569954 0.176302969 25.950113297
C 13.646363258 -0.086008511 24.552888870
O 5.945611000 -1.731860042 28.086011887
H 7.405201435 -0.610599995 25.771320343
H 10.875727654 -4.459242344 26.332715988
O 8.150151253 -1.936484337 24.678596497
H 8.000848770 -2.796978235 27.673248291
C 11.322212219 -2.038154840 25.919546127
H 16.605293274 0.036194187 23.357578278
C 12.221583366 -1.801289439 25.116157532
C 7.736263275 -3.297109604 26.745561600
C 12.526735306 -0.572951972 25.320972443
H 12.597074509 -2.545735121 24.412992477
C 8.749057770 -3.898708820 25.929759979
H 8.618793488 -4.831814289 25.421703339
O 6.091854572 0.402485520 27.580802917
C 14.885167122 1.333222389 23.545423508
H 6.784120083 -3.792109489 26.909019470
C 10.485185623 -2.438102961 26.655168533
H 14.999066353 -1.791082978 24.397832870
H 10.095184326 -1.810536265 27.405626297
C 3.790983200 0.108785033 26.669052124
H 15.144582748 2.283254385 23.148450851
C 6.182527542 -0.869670749 27.251182556
C 4.737907410 0.852340460 27.600124359
H 4.422353268 0.763001263 28.633996964
C 15.597255707 0.177010819 23.631275177
C 8.104334831 -2.787642479 25.591691971
H 2.791861534 0.494659305 26.767618179
H 4.775766373 1.891818404 27.310327530
N 6.485264301 -0.924040914 26.002229691
H 3.774090767 -0.945334733 26.918386459
C 10.214159012 -3.664608002 26.303333282
O 13.682134628 1.172375798 24.070341110
H 4.118422985 0.206743807 25.636322021
C 14.783387184 -0.769729614 24.230560303
