36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 4.279975414 -3.670467138 25.461227417
C 9.431396484 0.366508335 24.876445770
C 13.555422783 -0.266604453 26.943553925
H 3.447135687 -4.005342007 25.987010956
N 11.125280380 0.463414848 26.330423355
H 12.953434944 0.074638337 27.778848648
C 10.259772301 -0.332056403 26.891262054
C 13.982788086 0.948030472 26.075517654
N 7.573046684 -1.590741873 24.184738159
C 10.657794952 0.831014097 25.115722656
C 6.245571136 -2.892384529 25.978944778
H 8.159328461 -3.539852381 28.599695206
O 8.053333282 -1.904142737 27.423721313
H 5.668580532 -2.727561235 22.557819366
H 8.507605553 -2.002003431 29.390274048
H 12.955158234 -0.993609071 26.394451141
C 5.506223679 -3.353895903 26.287067413
H 13.278508186 1.772760510 26.227853775
Cl 3.287932158 -4.227463245 23.143302917
H 14.965406418 1.284520864 26.399976730
C 5.572563648 -2.835864067 23.620376587
H 7.598742485 -1.426380992 23.181564331
H 14.457942009 1.334320188 24.014581680
C 13.970591545 0.657302558 24.661998749
H 6.850951195 -2.393882990 28.991651535
H 14.436542511 -0.769600093 27.308013916
N 8.335476875 -1.536804676 26.237195969
C 6.538354874 -2.322258234 24.416774750
C 7.886105537 -2.482425213 28.660791397
C 4.435514450 -3.517809868 24.154998779
C 9.193309784 -0.593090117 26.019533157
H 10.336114883 -0.728732824 27.872039795
H 13.419841766 -0.135028496 24.245752335
Cl 11.548442841 1.835847616 24.049285889
O 6.141575336 -3.429458141 27.366876602
H 8.778423309 0.629414916 24.078443527
