36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.077929020 -0.232551455 25.437063217
H 8.287815094 0.942619085 29.948396683
C 10.189383507 1.944195151 27.205387115
C 11.156299591 -4.567625046 25.014709473
C 9.787863731 -5.088201523 22.683889389
H 6.883778572 1.899015665 26.182926178
H 8.660929680 -1.956926703 24.272266388
C 9.888617516 -3.786079884 23.135076523
H 8.744378090 3.370624304 26.693595886
C 8.605768204 0.861092091 28.901044846
C 8.988379478 2.356939316 26.390516281
N 9.412910461 -1.397109032 24.616539001
N 7.575404167 1.392586708 28.049823761
S 11.701281548 -1.652078390 25.926897049
C 10.317069054 -6.147171497 23.412498474
H 10.727263451 1.200263619 29.107877731
C 7.788137436 1.443603277 26.627256393
C 11.015139580 -5.870904446 24.569255829
C 10.476679802 -2.189899921 24.950262070
H 10.102108002 0.303247869 25.510984421
H 8.791097641 -0.198283792 28.699285507
O 11.328289986 1.931549311 26.820755005
H 9.223245621 2.408205509 25.313999176
H 9.733769417 2.677777052 29.111043930
H 9.492820740 -2.969262123 22.553924561
H 11.458686829 -6.680005550 25.135322571
H 11.809335709 -4.331301689 25.841503143
H 10.187953949 -7.156340599 23.071298599
H 8.969463348 0.556243837 24.126882553
C 7.975495338 0.048998475 25.995124817
H 8.128222466 -0.693822265 26.779098511
C 9.865945816 1.696413159 28.661872864
C 9.179855347 -0.048837174 25.026741028
H 6.658751011 1.095672965 28.320133209
H 9.273363113 -5.273931980 21.748619080
C 10.496559143 -3.519800901 24.363515854
