36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.200253487 2.675547600 26.439056396
H 9.668140411 -3.930571079 21.918397903
H 11.882232666 -0.031800538 28.510873795
H 9.304343224 -5.041615009 25.781282425
H 9.690947533 -5.482367039 27.450517654
N 9.257152557 -1.592408299 25.309129715
C 6.742693424 2.061940908 25.647768021
C 10.559041023 1.345912337 27.444437027
H 9.864043236 1.881160498 28.091703415
N 8.134762764 0.009041907 27.291706085
H 6.483153343 2.688184023 24.790325165
C 8.815822601 -3.509109974 27.218358994
H 5.842191696 1.635793805 26.052667618
H 9.781517029 2.267591715 25.650587082
N 9.770751953 -2.789441824 25.007478714
S 7.946655750 0.353454262 23.698051453
H 10.719306946 -4.331049442 26.582189560
C 9.931572914 1.263139844 26.060487747
H 11.464474678 1.942634702 27.373310089
H 11.329249382 -3.691009760 22.495918274
H 10.884928703 -0.822325289 27.277919769
C 8.576601982 0.615026176 26.243679047
H 8.388031006 -0.874505222 27.661849976
C 10.316088676 -3.917993784 22.797554016
H 9.441582680 -1.466653824 22.160470963
N 9.436651230 -1.730082989 23.130403519
O 9.221414566 -2.840768814 28.184560776
N 9.825526237 -2.914004803 23.720817566
C 9.697301865 -4.673732281 26.717515945
O 7.734301567 -3.309811115 26.634950638
H 10.535531998 0.695558846 25.354591370
C 7.713996410 1.029299617 25.259521484
C 8.933112144 -1.020794272 24.141075134
H 10.173610687 -0.310877502 28.824020386
H 10.280004501 -4.889806747 23.274320602
C 10.893342972 -0.036126930 28.040918350
