36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.319054604 -2.189635515 25.425712585
H 5.604567051 -0.267098457 26.565322876
S 9.342019081 3.057740211 26.786355972
N 7.375571728 1.606425762 25.905511856
C 13.433077812 -3.824423313 25.840606689
H 13.100579262 -4.877879143 27.645875931
C 5.437894821 0.157861233 25.578046799
C 9.358591080 -0.424641281 23.122541428
H 11.155304909 -1.078379989 22.272836685
C 8.718588829 1.808725119 25.731172562
H 9.901594162 -3.355087757 28.707448959
C 6.854322433 2.318250179 26.938240051
H 5.851921082 2.161235094 27.277685165
C 11.061177254 -1.863715649 24.253858566
C 7.735309601 3.196010351 27.470790863
N 10.746870995 -2.863522768 26.413204193
C 10.870872498 -3.814362049 28.602436066
C 6.747531891 0.663040280 25.010910034
C 11.463580132 -3.545711756 27.252111435
N 13.052514076 -2.984540939 24.975860596
C 12.380382538 -2.378751278 24.129981995
H 6.556700706 1.165909052 24.048683167
C 8.827455521 0.154193699 24.245899200
O 7.705814362 -0.366526514 24.786457062
N 9.449913025 1.156314969 24.903392792
H 8.798472404 -0.391184390 22.192050934
H 9.302139282 -1.856404185 25.480148315
H 14.373110771 -4.327898502 25.659534454
H 12.892007828 -2.197477579 23.201570511
H 10.781832695 -4.886504173 28.719673157
H 7.532310009 3.932410002 28.207242966
C 10.554377556 -1.106709361 23.174591064
H 5.039036751 -0.625559211 24.938905716
H 4.709728718 0.957312644 25.635517120
H 11.518762589 -3.427107334 29.384767532
C 12.705256462 -4.133294106 26.977340698
