36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.468243599 1.163311958 24.217927933
H 7.601181030 -1.133716702 24.090442657
H 10.389717102 -3.284964800 29.915306091
N 11.637454033 1.002057791 24.124803543
H 10.939927101 2.614788771 22.792480469
C 9.787866592 -1.978422761 27.726608276
O 8.311794281 0.364460886 25.329595566
H 9.904545784 0.916884184 21.633977890
H 7.762875080 -0.637656868 28.931804657
H 9.220752716 -0.046837844 27.424518585
H 12.150122643 -1.964692235 26.645236969
C 9.626715660 0.276796818 25.108276367
C 7.348113537 -0.622788012 25.012355804
H 11.229002953 -2.592111588 25.312730789
H 9.405119896 -5.728333473 28.754739761
C 7.793170929 -1.690631509 28.758199692
N 8.994923592 -2.330481529 28.632625580
O 11.855579376 -0.493026882 25.247385025
C 9.730714798 -3.607344627 29.102928162
H 9.020859718 -5.222056389 30.396673203
H 6.876374722 -2.219137907 28.639801025
C 11.512114525 -1.635281920 25.799383163
C 10.553068161 -0.632938921 25.889488220
N 9.949791908 -0.717283726 27.245326996
C 10.285197258 2.240505934 23.537538528
H 9.735495567 2.223994732 20.644332886
H 12.473274231 1.159559011 23.798549652
H 8.514944077 2.531037092 21.731044769
H 7.233533382 -1.353050590 25.801202774
H 6.428139687 -0.072309569 24.900533676
H 9.411136627 2.940726757 23.693078995
C 8.978257179 -4.919163227 29.356603622
H 7.950006008 -4.779382706 29.055103302
H 8.277759552 0.930830598 21.352684021
S 10.460547447 -3.572321415 27.528236389
C 9.107064247 1.659361243 21.346014023
