36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 5.046573639 -2.720276356 27.296903610
H 11.954396248 3.496522427 23.788766861
H 4.787423134 -0.452342391 28.744249344
C 7.353870392 -0.475797087 26.541959763
C 9.750469208 -0.978919804 25.873868942
C 12.311890602 1.217135787 22.773359299
C 6.168738365 -0.903783679 27.133478165
H 12.805145264 2.013382673 22.242588043
C 10.759982109 -1.747791052 25.331115723
C 6.020098686 -2.271741152 27.148193359
Cl 12.334124565 -2.781303406 22.626207352
C 11.612790108 1.514970422 23.920825958
H 9.903562546 -2.967219830 28.134387970
N 11.201303482 -2.999170542 25.648422241
H 11.263372421 -4.541235924 27.003118515
N 11.439226151 2.820137978 24.313470840
C 11.368665695 -0.903770745 24.326986313
H 8.912306786 -4.411561012 27.772294998
C 12.012434006 -1.149532914 23.112668991
H 10.095420837 -4.744274139 25.696424484
H 7.437311649 0.519063950 26.153388977
C 11.067036629 0.425630957 24.627546310
C 12.402390480 -0.091303021 22.318534851
H 12.792356491 -0.295275003 21.321653366
C 10.059052467 0.435958982 25.651401520
H 10.891635895 3.036049366 25.116847992
N 7.031497478 -3.112384558 26.972282410
H 5.335038185 0.967576504 27.814788818
H 4.153500080 -0.167022839 27.116491318
C 10.519670486 -4.021762371 26.398328781
C 8.467354774 -1.343244791 26.449254990
O 9.502272606 1.379360080 26.192424774
C 8.264945984 -2.636412621 26.888580322
H 12.100125313 -3.256319284 25.277322769
C 9.401618004 -3.527898788 27.348709106
C 5.040664673 -0.086914480 27.745141983
