36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.972751141 -3.381465912 23.356496811
H 7.251073837 -1.059876204 22.316429138
S 13.471288681 -1.222517371 29.028892517
N 12.299958229 -1.961713672 26.750791550
H 12.210204124 1.506869316 28.935565948
H 3.940900087 -1.646125555 25.606969833
H 11.769811630 -0.373049438 23.989145279
C 7.509225845 -1.422464967 23.294589996
H 5.479062080 -3.251615524 26.538286209
H 12.295698166 -3.988286734 26.419712067
H 12.743409157 -3.490343332 28.097375870
C 6.719636917 -2.463365793 23.908041000
H 10.498106003 -3.754596710 28.318180084
C 11.803300858 1.873316050 25.669164658
C 12.072731018 -3.289786816 27.239116669
C 12.677483559 -0.974175811 27.623504639
N 12.320823669 0.290771723 27.179279327
H 4.658233643 -3.135501146 23.804653168
C 5.963497639 -2.346695662 26.133241653
H 5.268577099 -0.494568467 25.294738770
C 12.032553673 0.528255403 25.838781357
H 8.379728317 -1.076911688 23.784624100
O 11.352912903 -2.666620493 24.763307571
O 6.472644806 -1.580561161 27.181308746
O 7.026258469 -2.717687845 25.285860062
C 5.199202538 -2.189169407 23.898195267
O 10.708680153 -3.275216818 27.520162582
H 11.694813728 3.486806631 27.186584473
N 11.909963608 -0.498815894 24.975429535
C 12.132031441 1.465989709 27.860158920
C 4.973309040 -1.551869512 25.269460678
C 11.818686485 -1.794374347 25.444408417
H 7.274772644 -2.039931774 27.485671997
H 4.885237694 -1.534460783 23.087976456
C 11.851308823 2.442945480 26.955333710
H 11.604813576 2.352580309 24.732889175
