36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.895703316 -4.600136757 26.834297180
C 8.808365822 -0.111026466 26.614183426
O 6.472164154 -2.986049414 21.660131454
C 9.657966614 -3.974238396 26.417654037
C 10.498737335 1.362896204 25.983650208
H 9.701681137 1.926138282 24.050827026
H 6.055237770 -0.082226664 22.599294662
C 13.230572701 -0.038114116 27.980375290
N 7.188448429 -1.586561918 23.606443405
C 9.777556419 1.375803828 24.934455872
H 7.371770382 -1.443871975 27.335357666
C 7.405276775 -0.668293715 24.727437973
C 10.056743622 0.391029090 26.925918579
H 8.359709740 -0.632331073 28.485343933
C 11.809174538 -3.327191353 25.855634689
H 13.974153519 0.628104150 27.572315216
H 12.880685806 -3.363634586 25.912778854
H 6.792683601 -1.140610218 25.530424118
N 10.616447449 -0.852022529 28.826177597
C 8.369960785 0.161489651 25.232677460
O 11.383204460 -1.357454181 29.596773148
C 6.358310699 -1.103931546 22.792881012
N 11.273170471 -2.273924112 25.247068405
H 11.352182388 -5.300865173 26.588117599
H 13.142712593 -0.913764954 27.343746185
N 5.762832165 -2.044883966 21.932847977
H 11.311116219 2.027696133 26.167066574
N 9.225551605 -2.799682856 25.952167511
C 10.992511749 -4.323397160 26.350662231
H 13.501229286 -0.368371606 28.983171463
O 12.047277451 0.707892895 28.076848984
O 4.683556080 -1.742197156 21.429632187
N 10.843372345 0.023983672 27.960458755
N 10.023900986 -2.044521093 25.311346054
N 8.028396606 -0.723076224 27.531166077
O 7.785119057 0.588295460 24.192924500
