36
stable:False satoms:27 tatoms:36 sratio:0.75
C 14.834021568 -4.222466469 24.887014389
O 6.771383286 -1.160838723 26.318065643
H 4.157966137 0.144392401 28.669990540
C 5.726023674 -0.565244377 26.353454590
C 4.136977196 0.607819498 27.682725906
H 5.211358547 2.133040190 26.590204239
C 10.239938736 -1.418696761 25.490575790
H 3.876683474 -0.195069060 25.689163208
H 11.927082062 1.334070563 24.551689148
H 15.644078255 -4.631950855 24.263622284
C 5.174667835 1.605059147 27.505369186
S 11.438697815 -2.635085821 25.654850006
N 11.816222191 0.352484345 24.787082672
C 8.964048386 -1.800521612 25.835075378
H 14.672937393 -4.897784233 25.747163773
C 12.803395271 -1.788844943 25.107498169
H 15.717929840 -2.189837694 24.710729599
C 12.966681480 -0.344123125 24.881761551
C 15.026745796 -2.797652245 25.321851730
H 12.762103081 -4.550963879 24.265060425
H 9.663387299 1.765646815 24.566061020
H 13.713396072 -3.618764639 23.067119598
C 9.471148491 0.761395276 24.911819458
C 7.959618092 -0.859433174 25.774290085
N 13.712205887 -2.694610834 24.926553726
H 15.239582062 -2.632854462 26.386228561
O 14.042819977 0.208161935 24.752838135
C 4.421675205 -0.483666271 26.594514847
C 10.531121254 -0.105182819 25.071907043
H 7.338125229 0.971714735 24.864704132
C 8.170989990 0.373257816 25.172592163
H 3.139859438 1.024866462 27.536846161
H 4.102377892 -1.468676925 26.920940399
H 5.911298275 1.803528666 28.243906021
H 8.776461601 -2.811154127 26.168531418
C 13.610944748 -3.867000103 24.143108368
