36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 10.113433838 -1.225258470 22.677772522
H 7.176997185 1.614977002 22.537912369
H 7.292881012 -3.472700357 28.082399368
C 9.371638298 -4.161828995 25.512535095
H 12.741234779 -0.776103020 27.013292313
N 6.501886845 0.548476160 28.525615692
C 8.127426147 -3.426945686 27.402565002
C 13.020399094 -0.978719532 24.834812164
C 6.069167614 1.221019983 27.560813904
C 9.942041397 -0.378409177 23.318708420
N 11.162467003 -0.249374613 25.690721512
C 6.969172478 1.119320631 26.605890274
C 11.007327080 -0.466316193 24.334794998
C 7.820198059 1.186371684 23.305355072
C 8.918256760 0.442487836 22.820352554
C 7.436650276 1.463669419 24.620819092
C 10.515309334 -3.648908615 26.090839386
O 8.898794174 -0.002575863 26.624996185
F 11.293204308 -2.246199131 27.855869293
C 8.145623207 -3.968477488 26.163839340
H 14.043023109 -1.252092838 24.653150558
C 7.531509876 -0.240805551 28.563850403
C 8.746621132 -0.016767927 27.918867111
H 5.183471203 1.790444613 27.475475311
H 9.657320976 0.078468665 28.491899490
H 8.955251694 0.485832483 21.746021271
H 7.228355408 -4.243601799 25.678243637
H 11.499371529 -3.846006632 25.691446304
H 7.438989639 -1.115936518 29.180259705
H 6.744273186 2.272641420 24.693304062
O 9.194591522 -2.738907337 27.867931366
C 7.798642635 0.857613325 25.861179352
N 12.106212616 -0.923258543 23.834762573
C 10.348390579 -2.885464191 27.229579926
H 9.420060158 -4.672705650 24.572263718
C 12.395387650 -0.666664302 26.004205704
