36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.697190762 -2.476845980 28.093959808
H 8.683246613 -1.480412841 20.296476364
C 12.799588203 -0.103304863 27.896635056
H 12.180853844 -1.495342255 26.349472046
C 9.797199249 1.158640623 28.384914398
C 11.797976494 -0.798109889 27.078815460
H 10.230410576 -1.228270650 24.011093140
O 13.947529793 -0.534064412 28.034101486
H 13.168790817 1.718807340 28.935499191
H 10.403499603 -2.060368538 22.145818710
H 8.371845245 -0.879381180 25.273754120
H 7.901747227 -3.788938761 22.381816864
H 7.497152805 -0.038304683 27.931720734
C 8.967284203 -3.633820057 22.334905624
C 12.346117020 1.127017260 28.526069641
C 8.117992401 -1.950285792 28.332342148
H 9.539607048 0.286186844 24.852186203
H 11.047741890 2.613079786 29.194149017
H 8.925704956 1.767986774 28.639657974
F 6.031211376 -1.822919965 27.128400803
C 9.458819389 -0.813933134 24.852718353
O 8.930027962 -2.642429352 28.893213272
H 9.354961395 -4.168343544 21.479906082
H 8.006985664 -0.729846358 23.193758011
C 8.312649727 -1.452968240 21.331979752
H 9.425653458 -4.033872128 23.231891632
N 8.302745819 -0.654573977 27.911272049
C 9.567870140 -0.063119307 27.762794495
F 6.730053902 -3.738483667 27.724025726
O 10.110159874 -1.808409691 25.173189163
H 7.208775043 -1.420267820 21.183971405
C 11.056290627 1.650374293 28.714181900
N 8.723848343 -0.952993929 22.548614502
H 6.119230270 -2.422158003 29.021074295
N 10.521290779 -0.715124428 27.120374680
C 9.307226181 -2.120416403 22.194759369
