36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 10.640160561 0.428605735 30.582344055
H 8.590946198 -4.280946732 25.902278900
H 10.577462196 3.201911211 22.537851334
H 10.926371574 -0.808564425 22.449499130
H 7.762437344 -2.889086008 27.528776169
C 8.993832588 0.042039268 27.388919830
N 10.768332481 1.195801616 22.670497894
N 10.262545586 -1.958599806 27.194477081
C 9.366216660 0.451219976 28.655437469
H 11.563315392 -2.787745476 24.362503052
C 9.455241203 -0.552085638 23.900930405
H 10.195500374 0.163641393 31.370553970
C 10.500217438 -1.644599438 29.517971039
H 9.060779572 -3.239683628 23.640901566
C 9.397896767 -2.950866461 24.617530823
C 10.152934074 -0.288401335 29.555284500
H 10.889887810 -2.084322453 30.415847778
C 10.465322495 0.010316924 22.940044403
H 10.396449089 -3.530892849 28.512886047
H 8.082749367 1.476650596 22.900142670
H 10.932580948 -4.427461147 24.363422394
H 9.052309036 1.426476955 29.009670258
C 8.404889107 -0.709539533 24.300212860
H 7.324841022 -0.368423730 24.237051010
C 9.107588768 -1.328938246 27.042663574
C 9.994674683 2.298596859 22.642669678
H 8.658261299 0.768234551 26.672996521
C 10.839385033 -3.453517914 24.825410843
N 9.305335045 -1.548659325 24.688379288
C 8.649519920 2.366612911 22.643499374
C 10.361999512 -2.448786259 28.406187057
C 8.046870232 -2.357515097 26.617866516
H 8.112561226 3.249749422 22.380815506
H 11.077820778 -3.518015146 25.881380081
H 7.197948933 -1.820864797 26.206432343
N 8.434473038 -3.328403473 25.614379883
