36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 7.141028404 -5.511303902 24.365100861
H 10.184342384 2.557267189 26.043996811
C 12.272253036 0.980207682 26.536777496
C 8.075670242 -1.539995909 24.669633865
H 10.561571121 -1.336408734 26.953893661
N 10.874507904 0.673590958 26.610431671
H 10.388336182 1.324136138 24.753353119
H 5.979962826 -5.127230167 25.889583588
C 7.041814804 -1.222822309 25.629068375
C 8.421176910 -3.766282797 23.368484497
C 10.414831161 -0.343087196 27.340293884
H 13.079212189 -0.992559552 26.920312881
H 8.834458351 -0.055396624 28.742204666
H 9.514574051 -0.977541089 23.413341522
C 10.031873703 1.499407887 25.781726837
C 7.886084080 -5.025157928 23.381662369
H 8.040838242 1.289644599 24.996498108
H 8.062165260 -5.710623741 22.570272446
N 9.021960258 -0.673288167 24.225463867
C 8.606051445 1.248237491 25.881286621
H 10.509045601 0.446224451 29.259389877
H 14.124458313 0.073666677 25.984521866
H 8.148464203 1.086217284 26.816095352
H 12.317079544 1.153501987 28.515079498
H 12.404296875 1.754533529 25.771467209
C 7.009171963 -3.408539295 25.330684662
C 7.938807011 -2.908331633 24.363164902
O 12.727228165 1.524410844 27.746767044
H 12.726210594 -0.691409111 25.218343735
H 5.860867500 -2.457311630 26.958507538
N 6.679183006 -4.711183548 25.304977417
H 6.655123234 -0.250700563 25.859560013
C 6.523329735 -2.373128176 26.127408981
H 9.151781082 -3.482014894 22.628728867
C 9.874811172 -0.000741284 28.517995834
C 13.100109100 -0.239836082 26.137931824
