36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 4.518458366 -0.205932856 27.026798248
C 10.118888855 0.287649959 24.703201294
C 12.409878731 -1.995747447 24.920848846
H 10.082179070 1.344906211 24.435752869
H 13.327239990 -2.535457611 24.807479858
H 5.463922501 2.750395536 25.673625946
H 11.069891930 0.234894454 22.757093430
H 10.036654472 -2.587318182 27.400878906
C 8.923946381 -0.470214844 25.120428085
N 6.713901043 -0.278769404 26.178316116
H 11.344501495 0.024830041 27.376176834
C 6.633409977 0.960008323 25.767385483
H 9.703300476 -0.339010000 27.892204285
C 5.493697643 1.725825667 25.974786758
C 12.825164795 -4.358494759 26.756675720
C 10.894400597 -0.480458230 23.553440094
H 12.905208588 -1.028363943 23.179689407
H 7.487769604 1.406385064 25.286758423
H 14.396346092 -5.562071800 26.091945648
H 5.828008652 -1.937427521 26.962423325
C 4.423707485 1.109323144 26.608240128
H 3.719771862 -0.676444113 27.577293396
C 11.692903519 -2.355565786 26.100065231
H 8.239752769 -0.363460034 24.265226364
H 10.262913704 -1.273024559 23.179128647
C 10.430439949 -0.489799380 27.102182388
O 11.868644714 -4.770572186 27.411062241
N 9.888123512 0.083030984 25.959754944
C 11.971724510 -3.521425247 26.736265182
C 10.739545822 -1.962238312 26.882944107
H 14.708149910 -3.800755501 25.743103027
C 14.135668755 -4.571035862 26.140626907
H 3.534417868 1.677978635 26.801513672
H 8.472215652 -1.331897140 25.635143280
C 5.678351879 -0.891605556 26.730051041
C 12.131430626 -1.155849338 23.920892715
