36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.137915611 -1.172332048 24.939216614
H 9.188394547 -1.772838950 28.633655548
N 10.159615517 -1.370605469 26.597703934
H 10.382117271 -2.456334114 32.238895416
C 3.694081783 -1.099943757 24.440790176
N 11.109189987 -1.446608186 30.631013870
C 4.899075031 -1.284304500 25.053709030
H 15.035032272 -0.389842272 24.013080597
O 9.789834976 -0.430783033 23.317598343
C 11.978584290 -0.555699646 25.341379166
C 14.150440216 -0.339626133 24.623577118
H 7.772509575 -0.386254996 25.598966599
H 2.735957146 -0.938822091 24.914558411
H 14.933942795 0.298326313 26.570716858
N 10.649126053 -0.780848086 27.586664200
C 10.798865318 -1.206103325 29.586574554
C 12.830803871 -0.657298148 24.192773819
H 5.099299431 -1.351550698 26.102666855
C 8.970413208 -2.568397522 30.827617645
C 14.100336075 0.014324579 25.956859589
N 7.211872578 -1.408154488 23.859413147
C 9.553641319 -0.794684350 24.448844910
H 8.227864265 -2.090639353 25.531114578
H 12.452544212 0.297438443 27.343040466
N 7.933074951 -3.051297426 30.681928635
C 10.589710236 -0.930468738 25.474906921
H 7.632194519 -1.400282145 22.945276260
N 3.801648617 -1.091456890 23.111782074
C 10.149973869 -2.164006710 31.250314713
H 5.498234749 -1.162988544 21.850017548
H 13.192760468 -0.817584753 22.295555115
C 12.784192085 -0.055403281 26.386854172
N 10.052260399 -1.264830589 28.619823456
C 5.862964153 -1.335176349 23.998067856
C 5.089810371 -1.200150490 22.852445602
N 12.443454742 -0.967427433 22.959342957
