36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.949400902 0.342373818 26.419794083
H 7.772543907 -0.935911119 30.290136337
H 7.342083931 -2.659769297 30.464780807
C 11.435679436 -1.671119928 23.439470291
H 9.744191170 -2.666430235 22.341232300
N 9.323973656 -1.727394342 22.460401535
H 11.713056564 -4.202238560 25.764190674
C 11.876101494 -2.533468246 24.415788651
H 5.701144218 0.766140342 24.839813232
H 9.364835739 -3.587487459 27.561542511
H 10.146216393 0.075786889 23.044958115
C 10.238068581 -1.009011269 23.016103745
C 6.673237801 0.478939593 25.216047287
C 7.560090065 0.744135261 22.919866562
N 8.975581169 0.459322035 25.078596115
H 8.023093224 -0.000542991 22.281074524
C 10.692256927 -2.402739763 26.436515808
H 6.489812374 0.715571702 22.748985291
C 7.793867588 -1.918254495 29.819128036
C 11.095764160 -3.374626875 25.383829117
N 9.955292702 0.369590819 27.342567444
C 9.884718895 -2.644424677 27.477638245
H 7.266074657 -1.880901337 28.856349945
C 9.956344604 -0.337547362 28.559082031
O 10.228527069 0.270883262 29.584947586
H 11.057219505 -1.401526093 26.268692017
C 9.651585579 -1.754799366 28.540035248
H 7.940801620 1.720052361 22.629617691
O 9.168495178 -2.311312437 29.669759750
H 12.137318611 -1.541970015 22.634353638
N 6.679184914 0.062489130 26.444715500
H 10.227621078 -3.829903841 24.906131744
O 7.859601498 0.083974525 27.081790924
H 12.942828178 -2.677563190 24.486288071
C 7.799945354 0.551775336 24.409530640
H 10.695563316 1.070907712 27.300077438
