36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.363792896 -1.581917167 22.767766953
C 11.516715050 -0.294176817 25.715764999
C 6.405034542 -0.902097881 27.165185928
C 6.085242748 -0.004386765 26.488607407
C 11.475182533 -1.276134729 26.690534592
H 9.654950142 -2.131508589 28.234455109
H 15.310669899 -2.262020588 28.313571930
N 11.861258507 0.607064486 22.837110519
O 11.686265945 -1.660148263 22.523044586
O 11.827092171 0.775899410 21.641168594
O 12.223709106 -1.732461691 27.678848267
N 6.403398991 -1.682290196 24.729177475
H 13.198719025 -0.166801944 28.464826584
O 9.573235512 -2.594113350 24.197052002
H 4.719686031 0.519312680 24.130327225
N 11.097173691 -0.906643808 24.560998917
C 9.359267235 -2.283569336 27.220434189
O 12.127661705 1.457115769 23.642011642
H 7.934181213 -2.794140816 25.808288574
C 6.350460052 -0.989858329 25.864755630
C 13.514293671 -1.075739145 27.996414185
C 4.872977734 -0.318720430 23.495458603
N 10.327566147 -1.926049471 26.321601868
C 8.182827950 -2.765992641 26.841016769
C 14.636524200 -1.666342020 28.902465820
H 14.208674431 -2.285279989 29.671867371
H 13.983114243 -0.929537773 27.033361435
C 10.211434364 -1.911336541 24.925275803
C 11.536957741 -0.752379119 23.252910614
H 5.789565563 1.068740964 26.365756989
H 15.179067612 -0.852770388 29.348571777
H 4.207412720 -0.470643789 22.690282822
H 7.497375011 -3.185227871 27.513555527
H 11.624876022 0.765232384 25.805732727
C 5.904358864 -1.186413646 23.666753769
H 6.546024799 -1.237935781 28.144409180
