36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 11.605835915 0.967214286 24.417449951
H 7.977062702 -4.547451973 25.381872177
H 8.027530670 -0.744451106 24.977672577
H 8.453440666 1.343040705 27.481536865
H 8.491536140 -3.735321045 28.498056412
H 5.809820652 -1.615970969 26.375425339
H 6.034790516 0.926338255 27.616262436
C 8.280516624 -3.259126186 27.550735474
C 8.908675194 -0.823431134 25.593065262
H 10.132479668 -2.329159498 23.620342255
H 9.961139679 -0.311252952 28.858200073
H 7.041166782 -0.900927246 28.962146759
C 10.163989067 -0.437338561 27.793556213
H 10.090032578 -2.931450844 25.341119766
H 10.825990677 -1.280419588 27.662000656
N 6.230855465 -1.004569530 27.043975830
N 8.218500137 -1.945386648 27.560091019
C 10.102526665 -0.809638739 25.100559235
O 13.050616264 -2.072040558 22.876813889
C 8.833337784 -0.675885260 27.066082001
H 6.960029125 -3.526315689 26.113166809
H 8.211558342 -5.147257328 26.864973068
C 12.232842445 0.188222885 23.227779388
H 6.427890301 0.736358643 25.879623413
H 13.177508354 0.707673073 22.998611450
C 6.629228115 0.367247462 26.889789581
H 6.364035130 -2.483927011 28.505298615
N 8.009730339 0.521207452 27.176649094
H 10.652486801 0.461187661 27.430564880
C 10.102468491 -2.108580828 24.668981552
C 6.900292397 -1.595300913 28.129522324
C 12.298172951 -1.094087005 22.879230499
O 11.213122368 -0.505092144 22.565803528
C 7.842721939 -4.159772873 26.421197891
H 11.831393242 2.016016006 24.473623276
N 10.912074089 0.416296691 25.239498138
