36
stable:False satoms:27 tatoms:36 sratio:0.75
S 12.130519867 0.457367539 25.722620010
H 7.399941444 -3.588742018 25.702726364
C 10.968104362 2.893837929 25.588245392
C 10.801774025 1.558864594 25.849243164
H 8.529500008 -2.815250635 27.621103287
H 9.706454277 -5.010299683 24.895202637
C 9.475194931 -0.203227237 26.907842636
H 11.945737839 3.345404863 25.635873795
C 9.861464500 3.684368849 25.223260880
H 7.525898457 -5.210618973 24.972421646
H 8.552206993 -0.204726085 27.491704941
C 9.480998993 -1.617479563 26.050678253
H 7.723018169 -5.148394585 27.943944931
C 7.198407173 -5.163326263 27.020322800
C 9.474139214 -2.481375217 27.192197800
Cl 7.051015854 0.931348503 25.446643829
H 10.293847084 -2.962004662 24.614063263
H 7.690667629 3.694463015 25.282178879
C 8.517549515 1.766445994 25.696533203
H 9.327931404 5.608596802 24.732364655
H 9.766354561 -4.958365440 26.659807205
C 8.587435722 3.104933977 25.400634766
H 6.228573799 -5.569804192 26.950496674
N 10.047624588 4.911029339 24.701841354
H 10.971393585 5.231760979 24.492055893
O 10.544117928 -0.339532882 27.807109833
C 9.224346161 -1.151028275 24.672538757
H 11.443501472 -0.201632470 27.182155609
C 9.395751953 -4.477408886 25.773122787
H 10.228675842 -2.547341108 27.978551865
N 9.568416595 1.030261993 26.180719376
H 9.964355469 -0.540342510 24.202507019
C 7.823721409 -4.593060970 25.825937271
H 11.162351608 -3.137383938 26.061250687
H 8.414715767 -1.511289239 24.081222534
C 10.131014824 -3.040908813 25.715999603
