36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 10.603812218 -4.523049355 22.791799545
C 9.740605354 -2.435678959 23.258481979
N 8.559430122 -2.286929131 28.393640518
H 10.066668510 0.996769667 24.013584137
O 7.038536549 -0.945069194 24.816707611
N 9.786362648 -1.115420580 23.341800690
H 12.325688362 -5.543554783 23.403692245
H 10.151848793 2.838399172 27.939533234
C 10.572394371 -0.440611064 22.668144226
C 8.632378578 -3.194716454 23.474052429
C 7.925901890 0.020299902 30.666950226
C 8.065445900 -0.509693503 25.260971069
H 11.124745369 -6.566539288 22.590480804
C 8.403305054 -1.799122453 29.579441071
C 8.780924797 -1.255577207 27.572916031
H 11.200751305 -0.171887487 24.678401947
H 7.979099751 2.563473463 25.996433258
S 8.966768265 -4.823582649 23.090053558
C 10.468874931 -0.030576048 23.885116577
H 12.149015427 -5.471865177 21.675457001
C 8.347000122 -0.414629906 29.500663757
N 8.512328148 0.768543303 25.257358551
O 7.494240761 0.043697055 31.674755096
H 8.485298157 3.368638754 28.160871506
S 9.162708282 -1.717277288 25.923728943
C 9.178969383 2.538792849 28.323598862
S 12.437501907 -2.597016335 22.451383591
C 8.372695923 1.588061690 26.253070831
C 11.603814125 -5.598284245 22.602025986
C 8.705663681 1.319645643 27.589124680
C 10.911536217 -3.198691130 22.815080643
C 8.657377243 0.009541897 28.132276535
H 7.662664413 -2.890223980 23.806653976
H 8.307947159 -2.359287024 30.493591309
O 11.050923347 -0.224255219 21.511125565
H 9.265228271 2.363245010 29.388175964
