36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 5.931289673 0.762739241 28.748275757
H 8.197201729 0.379824758 25.057971954
C 11.170615196 -3.329059839 24.502540588
C 9.623065948 -1.244187474 24.373401642
C 10.105612755 -0.962639570 21.865186691
C 8.986143112 0.163761675 24.386659622
H 9.334791183 -2.127512217 28.531383514
C 10.402989388 -1.134261727 25.570806503
H 7.255031586 -1.186701179 28.173166275
H 6.675420284 1.284824014 27.214876175
H 11.784346581 -2.389237642 26.997369766
C 6.885334969 0.994307339 28.252443314
C 7.819574833 -0.248392224 28.230106354
O 8.624723434 -0.089156725 27.064296722
H 8.433974266 -0.254805148 29.156467438
H 9.873458862 0.092081897 21.802322388
H 7.404882908 2.143624544 29.894565582
H 8.885715485 -2.845917940 26.952646255
H 10.877466202 -3.934855223 27.045572281
H 9.931569099 -1.405702591 20.897592545
H 11.162728310 -1.052809358 22.111141205
H 8.500205994 2.140604258 28.605543137
H 10.503798485 -4.048738956 24.053190231
C 10.989411354 -2.943362951 27.492113113
C 9.241089821 -1.677373648 22.884008408
H 11.292998314 -0.498074770 25.663106918
N 9.681557655 -0.930510342 26.863542557
H 8.178954124 -1.473685980 22.714042664
H 11.811898232 -3.864873409 25.200742722
H 11.303816795 -3.089036942 28.520046234
H 11.850009918 -2.891911507 23.762416840
N 10.272588730 -2.349219084 25.014347076
C 9.641895294 -2.236513853 27.479915619
H 9.403697968 0.877029657 23.731420517
H 9.376463890 -2.746280909 22.795331955
N 7.515359402 2.118961573 28.886997223
