36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.554676056 2.398313046 31.390422821
H 9.106717110 -1.298749328 26.464221954
N 10.058249474 -1.085627675 26.709245682
C 8.576580048 3.128871679 29.607975006
O 12.030228615 -4.545196056 25.887762070
C 10.638613701 -4.929866791 21.607612610
H 7.889801025 3.931313276 29.364122391
C 11.066853523 -1.900821447 26.198045731
C 9.851442337 -3.006244183 22.873577118
H 8.748412132 3.950836182 31.582351685
C 8.144782066 1.841724157 28.935472488
O 11.219189644 -4.727067471 23.855501175
O 8.535203934 -0.262867659 28.366584778
H 10.315467834 -0.715295076 27.607078552
C 7.323018074 1.488535047 27.786001205
H 9.049578667 0.387454391 30.302976608
C 8.674194336 2.973260880 31.125886917
F 8.945014954 -2.619897127 19.407655716
H 9.024444580 -1.643929482 24.323198318
C 10.680316925 -2.750802517 25.075714111
H 7.105506420 -0.516742587 26.866250992
O 12.190095901 -1.864376426 26.658214569
H 6.636207104 2.101971388 27.244421005
C 11.371320724 -4.037035942 25.016544342
H 11.109047890 -5.905528069 21.617771149
H 9.552200317 3.384871006 29.215085983
C 9.238994598 -2.491315842 21.720663071
C 10.119261742 -4.363807678 20.464702606
C 10.570067406 -4.217635632 22.795246124
C 7.562417507 0.185705870 27.548170090
H 8.647590637 -1.592218041 21.767107010
H 7.794662952 2.472049952 31.526189804
C 9.777964592 -2.385502815 24.134578705
C 8.631448746 0.666590273 29.349714279
C 9.422881126 -3.166166782 20.539134979
H 10.250114441 -4.834656239 19.501861572
