36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.365715027 3.105655193 25.259407043
H 8.366661072 -1.728367805 28.741615295
H 6.716675282 -2.333662271 28.567955017
O 8.100116730 -3.717521906 28.166336060
H 6.453029156 3.565701008 22.900642395
C 9.360679626 -4.224732399 28.484468460
N 11.754179001 -2.636822939 26.046777725
H 10.227436066 -1.338006854 23.747737885
C 9.548594475 -1.533722639 26.288114548
H 6.872221470 2.109024525 20.898395538
N 8.763242722 0.511837721 23.179201126
C 7.098584652 2.699666262 22.961631775
H 7.948010921 2.808024406 25.986976624
H 7.690509319 -2.816484213 30.004516602
H 11.853358269 -0.904928684 24.338310242
H 10.811068535 0.337074697 23.659681320
H 10.917971611 0.088468142 26.345577240
H 9.756445885 -3.852766752 29.451395035
C 8.152456284 0.811842799 22.033597946
C 7.680816174 2.366740942 24.178886414
C 10.820171356 -0.572385609 24.270172119
H 10.236996651 -4.695623875 26.572002411
H 8.362986565 0.118571363 21.224939346
H 9.246919632 -5.312018871 28.567893982
O 8.368884087 -1.528747320 26.507278442
H 11.389293671 -4.059443474 27.773441315
C 10.382122993 -3.928480148 27.352355957
C 8.561222076 1.222219944 24.272817612
N 9.224978447 0.843122303 25.439949036
H 8.802649498 1.088473558 26.326570511
C 7.333176136 1.898299217 21.855506897
C 7.707840443 -2.583853245 28.929952621
C 10.486238480 -2.618881464 26.578582764
H 11.664214134 -2.936250210 25.079822540
H 12.271613121 -1.832863808 26.396759033
C 10.187643051 -0.262198150 25.615341187
