36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 10.093253136 2.373966694 26.345010757
H 3.981702566 -1.795878768 23.713768005
O 7.028514385 -0.295493573 25.493560791
H 3.969449282 -2.913019657 21.482934952
C 6.109407902 -1.418045878 23.625391006
H 6.127163887 -3.484516859 20.411510468
O 9.110410690 -0.112137236 24.768959045
H 9.951306343 3.675660849 27.523143768
C 4.884210587 -1.940596581 23.127859116
C 7.283163548 -1.806096554 22.921335220
C 8.306564331 -0.144584879 25.662256241
N 9.847096443 -0.783327818 27.430774689
H 14.382323265 -4.968017101 28.376756668
N 6.110802650 -0.569142461 24.615640640
C 11.884759903 -3.116586685 28.500295639
C 6.101173878 -2.952294827 21.357982635
C 12.390473366 -2.612328529 27.295238495
C 10.532890320 2.819360733 27.235700607
C 8.677066803 0.011539498 27.144557953
H 10.542572975 2.115145683 28.061498642
H 11.019886017 -2.792319059 29.046627045
H 14.086835861 -3.422675848 26.152666092
N 12.612502098 -4.091046810 29.014474869
H 8.848105431 1.062318325 27.342145920
C 13.507097244 -3.446762085 27.045021057
N 7.268569946 -2.637888908 21.904827118
H 12.497741699 -1.321317673 25.581651688
H 9.710229874 -1.672728181 27.904258728
H 8.204359055 -1.367700696 23.231719971
H 11.354199409 0.458677173 26.777402878
C 13.613356590 -4.258437634 28.152790070
H 7.850599766 -0.332121581 27.757257462
C 11.988345146 -1.501856327 26.519723892
C 11.052914619 -0.579751849 26.896919250
H 11.546753883 3.119326591 27.012861252
C 4.897004604 -2.632225513 21.957588196
