36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.301196098 -6.207091331 30.382087708
C 9.985756874 -3.169378519 27.531965256
O 10.387266159 -2.441587925 25.388473511
H 8.329497337 5.577286243 24.644401550
O 7.765522480 3.914988041 22.397197723
H 10.984474182 0.128891602 22.749183655
C 9.274844170 1.459112406 22.654491425
O 8.810998917 1.655120254 21.556755066
O 9.012219429 -3.948601723 27.076881409
C 8.479067802 -4.925185204 27.976428986
C 8.718886375 4.559026718 24.577398300
O 10.596796989 -6.149404049 28.277828217
C 9.593877792 -5.720471859 28.357078552
H 10.722099304 -2.201869249 23.473550797
H 9.997391701 -0.115941323 25.092300415
H 7.992747784 -4.405053616 28.799648285
C 8.607670784 -7.232953548 30.236801147
H 8.366703987 -7.798898220 31.112184525
C 8.526829720 3.701150179 23.478313446
H 9.476139069 -0.583044112 22.168388367
H 7.753659248 -5.531762600 27.454954147
H 9.770464897 4.219631672 26.474931717
O 10.237231255 -0.833566546 26.929132462
C 10.196559906 -1.972423673 26.573123932
H 9.667563438 -7.311716557 30.078327179
H 8.095918655 -7.627716064 29.376823425
C 9.776391983 2.611598969 24.987215042
H 7.351820469 4.786883354 22.578643799
C 9.907564163 0.081503436 22.944787979
C 9.921115875 -1.925221443 24.174129486
C 9.231881142 2.494158268 23.705043793
N 9.661791801 -0.510025561 24.227527618
O 10.622335434 -3.263080835 28.520614624
C 9.465167999 3.856123209 25.501762390
H 8.975439072 -2.421661615 23.881011963
H 10.369482994 1.879656315 25.512697220
