36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 11.589439392 -3.095587492 25.405212402
H 10.731545448 -7.929630280 25.914999008
H 12.386247635 -2.794502258 24.825347900
C 7.520617008 2.059165716 25.904993057
H 7.134118080 1.288956165 26.431707382
H 10.391977310 3.230392933 24.770391464
H 6.825729847 5.157894611 25.036836624
H 9.045183182 -6.359275341 25.306095123
N 10.932354927 0.347550571 23.489259720
H 7.557270050 -0.155994400 27.900415421
O 10.424170494 1.293963432 23.850875854
C 10.150351524 -0.939869642 25.441059113
N 11.268654823 -4.352406502 25.469635010
C 10.891819954 -1.846677065 25.299783707
O 11.432225227 0.051004522 22.504894257
C 8.877048492 -0.928352714 26.472135544
C 9.680545807 -6.132528305 26.230440140
O 10.144975662 -6.603021622 27.388196945
O 10.777069092 -4.124495506 27.637567520
N 8.614280701 4.282297134 24.861307144
C 8.604704857 -1.718418002 27.053085327
C 8.756568909 2.216892719 25.493288040
C 10.705951691 -0.578370690 24.570186615
H 11.075383186 -5.008728027 24.820692062
H 11.748747826 -6.572512627 25.967370987
C 7.367183685 4.244269371 25.157663345
Cl 13.049020767 -3.704952955 27.387067795
H 9.283219337 -5.136177063 26.427755356
H 6.847909451 -0.927893043 26.466392517
C 7.781898022 -0.793905079 27.022058487
C 10.710289001 -6.877431393 26.266387939
H 8.858173370 -2.741303921 27.392705917
C 11.510296822 -3.937420130 26.677217484
C 9.372731209 3.205022097 25.015832901
C 6.741808414 3.111784935 25.592737198
H 5.702269554 3.043363810 25.676160812
