36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.565959930 -0.625844300 27.386629105
C 10.523777008 -4.824721813 27.063415527
H 7.255635262 0.115320936 27.695363998
O 8.877249718 -2.061172009 22.228366852
H 6.853980541 1.846434832 27.988115311
N 9.859033585 -1.196812391 28.158159256
C 8.774284363 -0.404466212 23.962156296
C 10.380932808 -2.396796227 28.193695068
H 8.126593590 -3.178209066 23.816755295
C 9.192564011 1.462557912 25.577144623
C 9.394753456 -0.999059260 22.865955353
H 7.287746906 1.923651576 25.790412903
H 10.004675865 1.177648187 26.248983383
H 11.421712875 -1.264270544 22.447597504
H 8.008612633 -0.956883550 24.476127625
H 10.450205803 -0.725250304 30.140502930
H 10.824151039 -2.783702612 29.076185226
C 10.361189842 -3.196546793 27.165510178
H 7.755872726 -3.697222710 22.150274277
C 10.663770676 -0.488093734 22.326099396
C 7.867174149 -2.837090015 22.807067871
H 10.829172134 -5.044240952 28.047946930
H 10.500523567 -3.436633587 25.005315781
C 9.692128181 -0.653585672 29.398252487
H 6.935589790 -2.279662371 22.842531204
C 8.570256233 1.174729824 28.975580215
O 8.571659088 -0.027506841 29.648674011
N 7.968338490 1.413402081 26.334486008
C 7.626590729 1.139198542 27.693531036
H 9.414834976 2.482290983 25.242628098
H 10.981650352 0.424852252 22.822847366
N 9.112068176 0.743298650 24.383895874
H 10.551393509 -0.273915052 21.257678986
O 9.175122261 2.100699425 29.327308655
H 10.365332603 -5.694326878 26.483539581
C 10.444417000 -3.619005442 26.023357391
