36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.957226753 -0.536669672 26.687232971
C 7.527064323 -2.355415583 25.493387222
C 7.893387318 -1.538862944 24.208854675
N 6.509902954 -2.673424721 25.837677002
H 9.210461617 1.809614062 26.541242599
N 9.947031975 -1.248423696 26.390283585
O 8.941574097 -0.836522639 24.010213852
N 11.503800392 0.439360350 25.930284500
H 12.263969421 2.174075127 23.969499588
O 10.737911224 2.313531160 21.619976044
C 10.787659645 1.266041279 25.191381454
C 8.852616310 2.651089191 24.613374710
N 8.187072754 -2.838282824 26.409883499
H 7.150329113 -1.610687971 23.440452576
C 9.259716034 2.857213974 23.320690155
O 10.864642143 -3.385008574 26.935197830
H 11.683564186 0.607174337 23.393087387
H 11.458485603 -0.693152547 27.643434525
N 8.881210327 -0.041074563 22.918958664
H 11.262038231 -4.661788464 29.119377136
H 7.115744114 -5.169992924 30.016096115
H 9.478383064 -5.595046043 30.525405884
C 10.221777916 -4.532373428 28.857704163
H 8.690428734 3.468605757 22.644659042
C 8.525556564 -3.590500593 27.396312714
C 11.370753288 1.559850454 23.831327438
H 9.993926048 -2.182409048 26.023895264
H 6.501091003 -4.019410610 27.882574081
H 7.921858311 3.105969667 24.929510117
C 7.534427643 -4.158847809 28.186931610
C 9.218750954 -5.038521767 29.646013260
C 9.578642845 1.910638332 25.530252457
C 10.441550255 2.264447451 22.802272797
H 9.302625656 -0.384905487 22.131574631
C 7.872508049 -4.838368893 29.333370209
C 9.967704773 -3.796948671 27.678020477
