36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 8.659987450 -0.014309939 26.499408722
H 9.850689888 -2.712851286 23.036708832
Br 8.269713402 -2.356033087 20.491764069
C 6.361999989 -1.801517487 24.093099594
C 11.393835068 0.156974673 23.633214951
H 10.787946701 -2.133079052 28.436161041
C 10.099082947 0.394189060 23.995725632
C 7.901774406 -2.189276934 22.338634491
C 8.691751480 -1.611333251 24.503370285
H 6.785645008 0.723327041 29.961389542
H 10.845385551 -2.664503574 30.118618011
C 7.458832264 -1.847929239 25.032058716
N 7.155545712 -1.700183749 27.276708603
H 6.140834808 -0.858946860 29.454706192
C 12.114040375 -1.092097402 23.974281311
H 5.396506310 -1.509605408 24.457845688
N 7.132048607 -2.387502193 26.227083206
H 11.688805580 -1.895292401 23.363903046
C 10.290066719 -2.106616020 29.392082214
C 7.998016357 -0.653086305 27.354442596
C 8.941841125 -2.187111378 23.292688370
O 9.290651321 1.129494667 23.511867523
C 6.650177479 0.043459862 29.117048264
C 10.919367790 -0.709026158 26.036502838
C 9.532535553 -0.497259915 25.323434830
H 6.064139366 0.524557352 28.329231262
H 10.940459251 -0.254856795 26.984704971
H 9.296893120 -2.523700237 29.288965225
C 6.593111515 -2.088222980 22.772464752
H 12.477401733 -2.096453667 25.931739807
H 5.773658752 -2.234922647 22.087764740
H 11.879453659 0.865887165 22.958608627
O 7.975030899 -0.256012321 28.661403656
H 10.211112976 -1.076101184 29.730812073
H 13.187562943 -1.050142169 23.765933990
C 11.846878052 -1.352948070 25.425655365
