36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 5.664784908 -1.724012375 25.047695160
H 6.854580402 -2.021754026 27.974588394
C 11.612569809 -1.075086713 26.560739517
H 8.542962074 -0.698901951 23.510700226
H 4.539287567 -1.896808267 27.012834549
C 12.951599121 -0.818829775 26.855518341
C 4.647353649 -1.873702765 24.068161011
C 13.454818726 0.515996158 26.686473846
H 3.463977098 -3.302983046 25.153184891
H 10.607720375 2.258139849 26.599636078
C 3.340582132 -2.351396799 24.639410019
C 11.274675369 1.421197534 26.581798553
H 13.062654495 2.598883867 26.566633224
H 6.931193352 -0.793984950 22.790035248
H 2.911151648 -1.634026408 25.327447891
C 10.732993126 0.134105295 26.473197937
H 14.534431458 -1.673191309 28.037176132
O 4.801994801 -1.670228720 22.878341675
H 16.416671753 1.611642718 25.505062103
C 8.812292099 -1.082649589 26.597583771
H 7.879469872 -2.254250765 23.043102264
N 6.611398220 -1.769727230 27.040851593
C 5.445436001 -1.823152900 26.454996109
N 9.453378677 -0.002789533 26.270296097
C 12.632222176 1.627384543 26.616752625
C 14.728452682 0.857411385 26.475368500
C 15.645583153 1.360210299 26.078525543
H 13.263821602 -2.782465219 27.587295532
C 13.847138405 -1.935412169 27.247785568
C 7.573374271 -1.433638930 26.072858810
H 2.659466743 -2.484755993 23.796485901
H 14.430660248 -2.237899065 26.380792618
H 9.227783203 -1.738087416 27.366674423
C 7.017546177 -1.453897595 24.808362961
C 7.634542465 -1.276907682 23.454263687
O 11.194208145 -2.220376253 26.339611053
