36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 13.514300346 -4.995201111 27.353063583
H 11.256634712 -4.297917366 28.014055252
H 10.810334206 2.808215141 23.871496201
H 6.368112087 2.609704733 27.550550461
H 6.714198589 1.015632033 28.254007339
C 9.205878258 -0.300841153 24.784954071
C 6.091075420 -1.011792541 26.714408875
H 5.451310158 2.051673651 28.936456680
H 8.550767899 -1.904632330 26.620634079
H 13.050200462 -2.824775696 23.700077057
C 7.193783283 -0.635569990 25.888952255
O 11.109150887 -1.565537214 24.240173340
C 11.533232689 -2.515328884 25.132383347
H 11.653815269 0.472590953 22.771030426
C 12.717502594 -3.056569815 24.696662903
C 10.713563919 1.804185152 23.741245270
O 6.063954353 -1.997848511 27.421192169
H 4.407701015 -0.311262757 25.801568985
C 10.971533775 -3.039505005 26.325092316
O 3.849846840 1.742884040 26.870077133
C 4.859142780 1.146602750 27.118009567
H 6.391393185 1.313977957 25.201536179
C 12.942159653 -4.332504749 26.726261139
N 10.976982117 0.672207296 23.490983963
C 8.405514717 -1.426446915 25.633890152
N 5.020153522 -0.119205855 26.589733124
C 5.925851345 1.727583170 28.020139694
C 8.424342155 0.848429322 24.760768890
H 8.445553780 -2.255447388 24.930797577
H 8.655379295 1.822855353 24.371543884
C 13.466872215 -3.877952814 25.527711868
C 10.403021812 -0.460640848 24.219392776
H 10.000536919 -2.803416014 26.693552017
C 11.683533669 -3.917102337 27.096281052
C 7.201180458 0.618362904 25.290252686
H 14.458983421 -4.154514313 25.240962982
