36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.253448009 -1.239224911 23.153987885
O 7.786708832 -1.113806605 28.987350464
Cl 9.741458893 2.953821898 23.173061371
H 9.495762825 -3.025490046 25.395530701
C 7.955628395 -1.396168232 27.880443573
H 5.932982445 -0.919668615 22.179452896
H 9.949731827 0.695917189 25.918775558
C 13.197004318 1.050758958 26.138654709
C 10.988364220 0.948312938 25.790666580
H 8.067574501 -0.055342950 23.210472107
O 13.027013779 -1.565693855 27.397348404
C 12.839673042 2.206530571 25.512037277
H 11.652019501 -3.982525349 26.039482117
C 7.834853172 -1.280477524 24.944372177
N 8.678073883 -0.597617745 27.645498276
H 4.573470592 -2.558122635 23.495782852
C 11.474531174 2.132431984 25.195232391
C 11.290698051 -3.433446884 26.914499283
C 7.212900162 -2.561287165 27.058250427
H 11.237963676 4.142399311 24.496026993
H 12.068425179 -3.395817041 27.670717239
C 7.428373337 -0.771463096 23.700141907
C 10.889618874 3.139069796 24.403375626
N 10.998843193 -2.047538996 26.474914551
N 5.738372326 -2.403635979 25.150100708
H 7.844302177 -3.446588278 27.030050278
C 5.465684414 -2.103019238 23.909040451
C 12.091086388 -1.184846997 26.737113953
H 14.167396545 0.758277655 26.485483170
C 12.047039032 0.218941227 26.230564117
H 13.460119247 3.044613361 25.282747269
H 6.314900875 -2.790321827 27.604810715
C 9.848613739 -2.034419775 25.723598480
H 10.403778076 -3.905872822 27.305547714
N 9.122612953 -1.035508394 25.332853317
C 6.896007061 -2.065696001 25.710912704
