36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.188736439 -1.253833890 26.666904449
H 8.702242851 -2.328005552 21.874485016
H 15.848482132 0.812008440 27.107133865
H 3.282197475 -0.598837137 26.646059036
H 9.107099533 0.177136824 25.468843460
C 6.679188728 -1.892168999 22.516986847
H 6.634468079 -0.843196273 22.209632874
H 4.763186932 -1.083938837 27.526037216
N 12.660237312 -0.340471387 26.690301895
H 14.452670097 1.865207076 26.826536179
C 8.523560524 -1.938927770 25.159614563
H 12.134451866 -1.147057533 27.033746719
H 11.795424461 1.398867488 24.286436081
C 12.121489525 0.235495582 25.590497971
O 14.614633560 -1.442775488 27.219810486
H 5.231279373 -2.645573139 25.805292130
H 6.361739159 -2.485424280 21.654268265
H 14.946105957 0.695932209 25.583824158
O 4.058325768 -2.343284369 25.998327255
C 8.121045113 -2.218000412 22.776990891
C 3.846645832 -1.448464870 27.052932739
O 12.628257751 1.209768057 24.820186615
C 14.867344856 0.867732346 26.647478104
C 13.966446877 -0.202592909 27.264263153
N 9.880930901 -0.419673175 25.799135208
H 9.842663765 -2.220269680 26.913953781
N 8.745057106 -2.351933479 23.865373611
C 6.101410866 -2.095048904 25.028770447
H 4.742957592 -2.361100674 23.444105148
C 5.775949001 -2.109591961 23.673500061
N 10.981579781 -0.127784342 25.157377243
H 14.085024834 -2.074431896 27.703456879
H 13.791484833 0.100533053 28.323532104
C 7.256269932 -1.692399025 25.682563782
H 3.262995005 -1.966198564 27.817512512
C 9.539278984 -1.653039455 26.056800842
