36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.443499565 0.461618990 28.234125137
Br 8.427775383 2.284458160 21.671318054
C 7.547285557 -4.381610870 24.407989502
C 9.723456383 2.534737349 24.273191452
S 8.384134293 0.381853312 24.278572083
H 11.578574181 -3.749031305 24.324831009
C 8.866936684 1.765422344 23.476747513
N 10.462677956 3.473903894 23.975654602
N 10.013288498 -1.447763443 26.812929153
H 8.223246574 1.329194784 27.970912933
H 7.345254421 -0.948278487 26.395853043
H 11.376822472 0.793770552 27.668291092
H 11.348484993 -1.982011795 24.189327240
C 11.328436852 -1.879833937 26.964952469
H 9.515083313 2.239002705 28.521373749
N 6.925207615 -2.917535543 26.333679199
H 10.858285904 0.167056188 29.223823547
C 7.756184101 -1.929578424 26.221860886
H 6.962717056 -3.935564995 23.605699539
N 9.185455322 0.851966739 25.679355621
O 11.976844788 -1.547986627 27.941633224
C 9.130973816 -2.096982718 25.971487045
H 7.513073444 -5.465987206 24.287767410
N 11.842924118 -2.725087643 26.060436249
H 9.487460136 -4.376940727 23.436870575
C 6.828131199 -4.009705544 25.648559570
N 9.695443153 2.025530100 25.594535828
H 9.989094734 2.614107370 26.347600937
C 9.491443634 -0.398754388 27.715269089
H 10.676692009 4.054876328 23.206527710
H 6.054582119 -4.677230835 25.975629807
C 9.664874077 -2.999550581 25.011035919
C 8.974114418 -3.912938595 24.278604507
C 11.167919159 -2.867090702 24.824260712
C 9.289905548 1.222561836 28.130422592
H 8.677636147 -0.862390578 28.263868332
