36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
S 8.830752373 -2.515155077 24.711791992
C 9.395377159 -2.674269199 23.115705490
C 11.456388474 -1.442911625 23.215490341
H 6.760612011 -2.233755112 23.462078094
C 6.954394341 -1.673074841 27.306131363
H 11.891125679 -2.812527657 21.672290802
C 8.561356544 -1.507475019 29.149538040
C 10.973062515 -0.291322887 26.668567657
O 7.077553749 0.513258636 26.191717148
C 6.898764133 -0.693548143 26.509428024
O 8.743380547 0.897186637 28.991750717
H 9.374681473 -2.259669542 27.319961548
H 6.265469551 -1.913880706 28.130920410
H 11.129715919 -1.376701713 26.646894455
H 7.491460800 -0.583918273 23.968799591
H 9.961118698 0.066689581 24.813285828
C 7.536478043 -1.654923439 23.948768616
O 8.022157669 -0.216205969 29.123432159
H 11.013954163 1.390365243 25.333395004
C 10.914266586 0.302543789 25.279268265
H 10.280253410 1.802969813 28.081138611
C 11.969328880 -1.747025609 21.901866913
C 9.414895058 1.192028403 27.823682785
C 10.108371735 -2.054687023 23.583337784
H 7.964560032 -2.008495808 29.911375046
H 8.738054276 1.750411510 27.163379669
H 11.393994331 -1.204958558 21.157501221
C 8.386983871 -2.257626057 27.815017700
H 11.781331062 0.133372724 27.287639618
H 8.121350288 -3.302011490 27.799303055
H 13.016450882 -1.453258872 21.806547165
H 9.609418869 -1.488624215 29.451076508
H 9.118022919 -3.130466223 22.100559235
O 6.464406967 -1.786941767 26.006778717
S 12.258307457 -0.352619529 24.245136261
O 9.726711273 -0.028211545 27.233423233
