36
stable:False satoms:27 tatoms:36 sratio:0.75
H 9.579860687 2.026190519 25.773084641
O 7.139029980 2.979234934 23.430038452
C 12.244473457 -2.905141592 28.510509491
O 12.429382324 -1.920289636 29.165393829
O 10.786350250 -4.352071762 26.288232803
H 8.991801262 -3.927302837 25.503097534
C 9.923067093 -4.403026104 25.213348389
N 13.271965981 -7.670526028 26.133434296
N 12.853625298 -6.379339695 28.081748962
H 13.478180885 -4.088847160 29.135244370
H 10.389371872 -3.848718882 24.396350861
C 12.362983704 -5.234274387 27.663618088
C 8.447287560 -0.703068316 27.062973022
H 10.858369827 -1.114879847 27.979564667
H 8.642626762 2.822296858 22.088460922
C 7.173649311 1.141583681 24.751251221
N 11.636067390 -5.259243011 26.627372742
H 5.586641788 1.601580858 23.371200562
H 12.296811104 -1.019386411 28.954444885
C 6.280422688 2.082978249 24.082483292
H 7.401642799 1.582518101 21.877212524
H 9.722017288 -5.421919823 24.900012970
C 9.621191978 -1.504497051 26.479007721
O 7.487106800 1.312315702 26.026462555
O 12.910103798 -7.238203526 27.098054886
O 9.737510681 -1.785374284 25.295955658
C 12.705719948 -4.036654472 28.424211502
N 10.500802994 -1.822298527 27.386199951
C 8.562819481 0.605941653 26.433988571
H 5.664511681 2.646406889 24.802215576
C 7.575292110 2.632330894 22.136245728
H 7.698324680 0.394749820 24.186971664
H 8.635915756 -0.674557984 28.149965286
H 7.041469574 3.267317772 21.444023132
H 7.454764843 -1.119307160 26.908540726
O 9.700921059 1.146447301 26.168773651
