36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 4.556121349 -0.888398349 26.226503372
S 10.093217850 -0.235111445 27.833982468
H 7.834910393 0.744870722 27.907909393
N 12.364923477 -1.274043679 25.369411469
O 5.356494904 -1.219422460 24.079107285
H 9.710111618 -3.869278908 28.393697739
C 5.771395683 -0.710087061 26.379810333
C 7.253478527 -1.037785411 24.086839676
C 10.009876251 -0.886766672 22.758808136
H 8.372078896 0.387043506 26.372282028
H 13.094519615 -1.475104570 29.367065430
H 8.675306320 -0.454388410 21.133825302
H 6.048182011 -1.247145653 27.309814453
C 12.176514626 -1.554943919 28.811344147
C 11.236590385 -0.402145326 22.194093704
H 5.787252426 1.434998870 26.183105469
C 10.340385437 -1.449591041 23.978477478
C 6.398166180 0.626148462 26.496719360
C 11.456859589 -2.787477732 28.999681473
H 13.240985870 -0.213438854 23.047393799
C 11.689135551 -1.106953263 24.296154022
C 8.770027161 -0.761389852 22.161226273
C 7.624171734 -1.018347979 22.866117477
C 12.217448235 -0.515892029 23.112960815
H 12.993790627 -0.725941479 25.865776062
H 11.328722954 0.001082663 21.196926117
O 12.499616623 0.392710328 27.526287079
H 8.509730339 -1.944961905 27.384153366
C 10.140718460 -2.886987448 28.380966187
N 7.631300449 0.855260789 26.915044785
H 9.754477501 -2.087309599 24.583377838
C 6.233891010 -1.046870589 24.817823410
O 11.914845467 -3.705286980 29.668767929
H 6.690120220 -1.186851978 22.332099915
C 11.799563408 -0.472854376 28.010801315
C 9.476081848 -1.852151155 27.843914032
