36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 12.729194641 -2.600531816 24.498794556
C 8.969398499 -0.547044575 23.951944351
C 6.950353622 1.131896257 25.274599075
N 5.386577606 -0.477234125 24.494361877
C 11.766019821 -0.491248816 25.422046661
H 8.154427528 -2.697525263 23.239173889
H 6.432825089 -2.291520119 23.468217850
H 10.622523308 -2.292541027 24.982221603
C 11.893139839 -2.646472216 29.568284988
H 6.130692482 2.792802572 26.330326080
H 9.558766365 -2.154533625 27.169212341
N 7.408922195 -2.079363585 23.523830414
N 10.079263687 -0.714640796 23.582090378
C 11.609138489 -2.043690681 25.389402390
C 4.405661583 0.291613489 24.909563065
H 3.410920382 -0.093974642 24.720687866
H 9.750977516 -2.599179029 29.637399673
O 12.864396095 -0.055092581 25.057886124
H 13.990478516 -2.829385519 29.067016602
H 12.500888824 -3.597931623 24.118522644
C 6.629949570 -0.053582530 24.622758865
C 10.504240036 -2.331315041 27.648534775
H 12.886071205 -1.952039480 23.633855820
N 12.841456413 -2.555773020 27.414819717
C 7.695999146 -0.876187801 24.022579193
H 3.796115398 1.977787018 26.093261719
O 10.808083534 0.145170510 25.888853073
H 13.638149261 -2.616015434 25.083339691
H 7.980116367 1.452328324 25.362731934
C 10.624715805 -2.551331997 29.002185822
H 12.035869598 -2.674489975 30.632196426
C 12.977961540 -2.683930635 28.709161758
C 5.921687126 1.885056853 25.796895981
O 10.475961685 -1.643906593 22.921667099
C 11.669049263 -2.359296799 26.858791351
C 4.612018585 1.459389091 25.628744125
