36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 10.315062523 0.739398301 29.499444962
N 8.612049103 -2.449259281 23.012966156
H 11.230822563 -1.042106867 27.758247375
H 8.539059639 -0.697052181 24.968233109
H 7.625265598 -2.487701416 22.786598206
H 11.745518684 1.718916059 27.855855942
C 9.793448448 0.741593897 27.419082642
H 7.490035534 -1.539885879 27.256385803
H 8.570699692 -3.769799471 27.167570114
H 10.258306503 2.768395424 28.017034531
O 7.937547684 0.580304623 29.129928589
C 9.321581841 -1.444203258 25.093225479
H 10.801465034 -0.207313284 29.715929031
C 8.898282051 -2.362067223 20.432949066
C 9.066263199 -1.187127113 22.449098587
H 9.741237640 -2.939840794 20.796665192
C 8.520835876 -1.724259019 27.557451248
H 10.225274086 -3.558143377 26.810371399
C 9.522046089 -1.593141198 26.629762650
H 10.277686119 -1.152311683 24.669170380
O 8.741606712 -1.131769300 21.076879501
C 8.891712189 -2.730119228 24.396451950
H 10.520929337 1.496824384 30.241703033
H 9.065862656 -2.131592512 19.375417709
H 8.614523888 -0.301610410 22.894788742
H 7.986675739 -2.977864742 20.506755829
H 10.160593033 -1.153413177 22.549928665
H 11.286185265 -0.194668904 26.245883942
H 9.710476875 -3.470156908 24.422992706
H 8.624181747 -1.613182783 28.626602173
C 10.676764488 1.778248906 27.950468063
C 9.322745323 -2.980234623 27.014276505
H 9.133626938 1.055255294 26.608570099
H 8.035928726 -3.181345463 24.918132782
C 9.107273102 0.615014374 28.765529633
C 10.597072601 -0.535776973 27.011045456
