36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.099832535 -2.882922888 24.887735367
H 9.048353195 -3.556097269 21.433980942
O 6.922935963 -3.920656443 27.319581985
C 8.447698593 -3.224799633 23.769723892
H 11.705744743 3.194599628 25.539314270
O 9.135450363 -4.444900036 21.847620010
O 9.349694252 2.042733908 25.519107819
N 9.158745766 -3.263220549 24.956335068
H 12.588639259 1.776835203 24.922332764
H 6.544640541 -2.020761251 28.540964127
C 8.569723129 -4.427048683 23.037715912
H 8.237862587 -5.348601341 23.459300995
N 10.910467148 -1.553090811 27.576585770
H 9.499652863 1.535693049 28.003946304
C 7.840860367 -0.446553916 27.835950851
N 9.001347542 -0.267403156 27.121829987
O 7.863936901 -2.217104912 23.421506882
C 11.634356499 2.272428274 24.990913391
H 9.275962830 -4.284813404 26.722272873
C 6.805842876 -1.478391051 27.644811630
H 8.610405922 1.483420491 25.787750244
C 11.279848099 0.971167147 27.025241852
N 5.046294689 -1.889409661 25.860008240
O 6.790491581 -4.639255047 25.297819138
H 12.024731636 0.155131817 26.960018158
C 5.907493114 -1.733750224 26.638845444
S 7.465349197 0.588730037 29.088706970
N 7.354064941 -4.156822681 26.227659225
O 11.056375504 -1.630477071 26.206592560
H 11.774349213 1.787932277 27.575880051
C 9.918530464 0.744512081 27.352653503
C 10.599693298 1.324497819 25.737928391
N 8.689319611 -3.805846214 26.057357788
H 10.521716118 0.427880108 25.103561401
H 11.230651855 2.487702847 24.000993729
N 10.561606407 -2.602753878 27.002487183
